
[DATASET1-ONLY RAM MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
Workers: 2 | LR: 0.001 | Sampling: sqrt
RAM train:   1%|5                                                                                                    | 1182/225572 [00:08<32:25, 115.33it/s]
RAM train:   1%|5                                                                                                    | 1247/225572 [00:08<15:09, 246.68it/s]
RAM train:   1%|5                                                                                                    | 1290/225572 [00:08<12:50, 291.04it/s]
RAM train:   1%|5                                                                                                    | 1322/225572 [00:08<18:23, 203.28it/s]
RAM train:   1%|6                                                                                                    | 1348/225572 [00:09<23:19, 160.18it/s]
RAM train:   1%|6                                                                                                    | 1369/225572 [00:09<23:35, 158.42it/s]
RAM train:   1%|6                                                                                                    | 1389/225572 [00:09<23:49, 156.82it/s]
RAM train:   1%|6                                                                                                    | 1408/225572 [00:09<23:35, 158.32it/s]
RAM train:   1%|6                                                                                                    | 1426/225572 [00:09<24:02, 155.40it/s]
RAM train:   1%|6                                                                                                    | 1443/225572 [00:09<27:47, 134.38it/s]
RAM train:   1%|6                                                                                                    | 1458/225572 [00:09<28:35, 130.68it/s]
RAM train:   1%|6                                                                                                    | 1476/225572 [00:10<26:22, 141.65it/s]
RAM train:   1%|6                                                                                                    | 1491/225572 [00:10<27:39, 135.06it/s]
RAM train:   1%|6                                                                                                    | 1507/225572 [00:10<28:33, 130.75it/s]
RAM train:   1%|6                                                                                                    | 1526/225572 [00:10<25:47, 144.74it/s]
RAM train:   1%|6                                                                                                    | 1543/225572 [00:10<24:57, 149.61it/s]
RAM train:   1%|7                                                                                                    | 1639/225572 [00:10<10:11, 366.30it/s]
RAM train:   1%|7                                                                                                    | 1679/225572 [00:10<16:30, 225.93it/s]
RAM train:   1%|7                                                                                                    | 1711/225572 [00:11<18:31, 201.48it/s]
RAM train:   1%|7                                                                                                    | 1738/225572 [00:11<20:24, 182.73it/s]
RAM train:   1%|7                                                                                                    | 1761/225572 [00:11<20:16, 183.91it/s]
RAM train:   1%|7                                                                                                    | 1783/225572 [00:11<21:35, 172.80it/s]
RAM train:   1%|8                                                                                                    | 1803/225572 [00:11<24:26, 152.57it/s]
RAM train:   1%|8                                                                                                    | 1820/225572 [00:11<25:27, 146.50it/s]
RAM train:   1%|8                                                                                                    | 1836/225572 [00:12<25:53, 144.04it/s]
RAM train:   1%|8                                                                                                    | 1852/225572 [00:12<26:16, 141.88it/s]
RAM train:   1%|8                                                                                                    | 1867/225572 [00:12<32:55, 113.25it/s]
RAM train:   1%|8                                                                                                    | 1886/225572 [00:12<28:57, 128.74it/s]
RAM train:   1%|8                                                                                                    | 1901/225572 [00:12<29:14, 127.49it/s]
RAM train:   1%|8                                                                                                    | 1995/225572 [00:12<11:41, 318.66it/s]
RAM train:   1%|9                                                                                                    | 2032/225572 [00:13<15:58, 233.27it/s]
RAM train:   1%|9                                                                                                    | 2062/225572 [00:13<20:41, 179.98it/s]
RAM train:   1%|9                                                                                                    | 2087/225572 [00:13<23:25, 158.96it/s]
RAM train:   1%|9                                                                                                    | 2108/225572 [00:13<27:07, 137.29it/s]
RAM train:   1%|9                                                                                                    | 2125/225572 [00:13<29:25, 126.53it/s]
RAM train:   1%|9                                                                                                    | 2140/225572 [00:14<30:45, 121.05it/s]
RAM train:   1%|9                                                                                                    | 2157/225572 [00:14<28:45, 129.45it/s]
RAM train:   1%|9                                                                                                    | 2176/225572 [00:14<26:12, 142.08it/s]
RAM train:   1%|9                                                                                                    | 2195/225572 [00:14<24:36, 151.27it/s]
RAM train:   1%|9                                                                                                    | 2212/225572 [00:14<27:55, 133.29it/s]
RAM train:   1%|9                                                                                                    | 2227/225572 [00:14<28:01, 132.80it/s]
RAM train:   1%|#                                                                                                    | 2246/225572 [00:14<27:02, 137.63it/s]
RAM train:   1%|#                                                                                                    | 2273/225572 [00:14<21:53, 170.06it/s]
RAM train:   1%|#                                                                                                    | 2351/225572 [00:14<11:24, 326.12it/s]
RAM train:   1%|#                                                                                                    | 2387/225572 [00:15<15:13, 244.20it/s]
RAM train:   1%|#                                                                                                    | 2417/225572 [00:15<18:53, 196.94it/s]
RAM train:   1%|#                                                                                                    | 2442/225572 [00:15<21:02, 176.80it/s]
RAM train:   1%|#1                                                                                                   | 2464/225572 [00:15<25:30, 145.80it/s]
RAM train:   1%|#1                                                                                                   | 2482/225572 [00:16<27:08, 137.02it/s]
RAM train:   1%|#1                                                                                                   | 2500/225572 [00:16<25:40, 144.77it/s]
RAM train:   1%|#1                                                                                                   | 2517/225572 [00:16<25:33, 145.45it/s]
RAM train:   1%|#1                                                                                                   | 2533/225572 [00:16<28:12, 131.82it/s]
RAM train:   1%|#1                                                                                                   | 2548/225572 [00:16<28:45, 129.25it/s]
RAM train:   1%|#1                                                                                                   | 2562/225572 [00:16<31:09, 119.31it/s]
RAM train:   1%|#1                                                                                                   | 2577/225572 [00:16<29:47, 124.72it/s]
RAM train:   1%|#1                                                                                                   | 2591/225572 [00:16<29:10, 127.38it/s]
RAM train:   1%|#1                                                                                                   | 2605/225572 [00:17<30:21, 122.40it/s]
RAM train:   1%|#1                                                                                                   | 2673/225572 [00:17<14:00, 265.35it/s]
RAM train:   1%|#2                                                                                                   | 2716/225572 [00:17<12:06, 306.79it/s]
RAM train:   1%|#2                                                                                                   | 2749/225572 [00:17<16:44, 221.78it/s]
RAM train:   1%|#2                                                                                                   | 2776/225572 [00:17<18:03, 205.60it/s]
RAM train:   1%|#2                                                                                                   | 2800/225572 [00:17<20:19, 182.70it/s]
RAM train:   1%|#2                                                                                                   | 2821/225572 [00:17<22:08, 167.72it/s]
RAM train:   1%|#2                                                                                                   | 2840/225572 [00:18<24:01, 154.54it/s]
RAM train:   1%|#2                                                                                                   | 2858/225572 [00:18<23:32, 157.66it/s]
RAM train:   1%|#2                                                                                                   | 2875/225572 [00:18<23:18, 159.29it/s]
RAM train:   1%|#2                                                                                                   | 2892/225572 [00:18<23:20, 158.95it/s]
RAM train:   1%|#3                                                                                                   | 2909/225572 [00:18<26:55, 137.85it/s]
RAM train:   1%|#3                                                                                                   | 2925/225572 [00:18<26:00, 142.69it/s]
RAM train:   1%|#3                                                                                                   | 2940/225572 [00:18<25:46, 143.95it/s]
RAM train:   1%|#3                                                                                                   | 2955/225572 [00:18<28:34, 129.82it/s]
RAM train:   1%|#3                                                                                                   | 3006/225572 [00:19<16:27, 225.30it/s]
RAM train:   1%|#3                                                                                                   | 3068/225572 [00:19<11:17, 328.36it/s]
RAM train:   1%|#3                                                                                                   | 3104/225572 [00:19<13:59, 264.94it/s]
RAM train:   1%|#4                                                                                                   | 3135/225572 [00:19<16:49, 220.31it/s]
RAM train:   1%|#4                                                                                                   | 3161/225572 [00:19<17:55, 206.76it/s]
RAM train:   1%|#4                                                                                                   | 3185/225572 [00:19<20:29, 180.81it/s]
RAM train:   1%|#4                                                                                                   | 3206/225572 [00:20<22:07, 167.49it/s]
RAM train:   1%|#4                                                                                                   | 3225/225572 [00:20<22:38, 163.68it/s]
RAM train:   1%|#4                                                                                                   | 3243/225572 [00:20<25:17, 146.54it/s]
RAM train:   1%|#4                                                                                                   | 3259/225572 [00:20<26:43, 138.65it/s]
RAM train:   1%|#4                                                                                                   | 3274/225572 [00:20<27:06, 136.63it/s]
RAM train:   1%|#4                                                                                                   | 3294/225572 [00:20<24:49, 149.26it/s]
RAM train:   1%|#4                                                                                                   | 3310/225572 [00:20<25:58, 142.63it/s]
RAM train:   1%|#5                                                                                                   | 3355/225572 [00:20<16:52, 219.43it/s]
RAM train:   2%|#5                                                                                                   | 3419/225572 [00:21<12:19, 300.32it/s]
RAM train:   2%|#5                                                                                                   | 3450/225572 [00:21<17:20, 213.41it/s]
RAM train:   2%|#5                                                                                                   | 3475/225572 [00:21<20:28, 180.78it/s]
RAM train:   2%|#5                                                                                                   | 3497/225572 [00:21<23:06, 160.11it/s]
RAM train:   2%|#5                                                                                                   | 3516/225572 [00:21<26:28, 139.83it/s]
RAM train:   2%|#5                                                                                                   | 3532/225572 [00:22<26:53, 137.61it/s]
RAM train:   2%|#5                                                                                                   | 3549/225572 [00:22<26:36, 139.11it/s]
RAM train:   2%|#5                                                                                                   | 3564/225572 [00:22<26:40, 138.72it/s]
RAM train:   2%|#6                                                                                                   | 3579/225572 [00:22<26:15, 140.89it/s]
RAM train:   2%|#6                                                                                                   | 3594/225572 [00:22<29:05, 127.16it/s]
RAM train:   2%|#6                                                                                                   | 3612/225572 [00:22<26:40, 138.65it/s]
RAM train:   2%|#6                                                                                                   | 3627/225572 [00:22<28:59, 127.62it/s]
RAM train:   2%|#6                                                                                                   | 3641/225572 [00:22<33:48, 109.41it/s]
RAM train:   2%|#6                                                                                                   | 3653/225572 [00:23<36:40, 100.83it/s]
RAM train:   2%|#6                                                                                                   | 3665/225572 [00:23<35:40, 103.66it/s]
RAM train:   2%|#6                                                                                                   | 3743/225572 [00:23<13:53, 266.04it/s]
RAM train:   2%|#6                                                                                                   | 3774/225572 [00:23<13:34, 272.44it/s]
RAM train:   2%|#7                                                                                                   | 3805/225572 [00:23<18:31, 199.48it/s]
RAM train:   2%|#7                                                                                                   | 3830/225572 [00:23<20:39, 178.95it/s]
RAM train:   2%|#7                                                                                                   | 3852/225572 [00:24<21:19, 173.25it/s]
RAM train:   2%|#7                                                                                                   | 3872/225572 [00:24<23:48, 155.20it/s]
RAM train:   2%|#7                                                                                                   | 3890/225572 [00:24<24:54, 148.30it/s]
RAM train:   2%|#7                                                                                                   | 3907/225572 [00:24<24:32, 150.52it/s]
RAM train:   2%|#7                                                                                                   | 3923/225572 [00:24<24:41, 149.62it/s]
RAM train:   2%|#7                                                                                                   | 3939/225572 [00:24<25:12, 146.53it/s]
RAM train:   2%|#7                                                                                                   | 3956/225572 [00:24<25:40, 143.88it/s]
RAM train:   2%|#7                                                                                                   | 3974/225572 [00:24<24:26, 151.06it/s]
RAM train:   2%|#7                                                                                                   | 3990/225572 [00:24<24:39, 149.80it/s]
RAM train:   2%|#8                                                                                                   | 4050/225572 [00:25<13:39, 270.42it/s]
RAM train:   2%|#8                                                                                                   | 4079/225572 [00:25<17:38, 209.22it/s]
RAM train:   2%|#8                                                                                                   | 4104/225572 [00:25<20:05, 183.69it/s]
RAM train:   2%|#8                                                                                                   | 4125/225572 [00:25<21:41, 170.11it/s]
RAM train:   2%|#8                                                                                                   | 4144/225572 [00:25<21:48, 169.29it/s]
RAM train:   2%|#8                                                                                                   | 4163/225572 [00:25<23:14, 158.77it/s]
RAM train:   2%|#8                                                                                                   | 4180/225572 [00:26<24:18, 151.76it/s]
RAM train:   2%|#8                                                                                                   | 4196/225572 [00:26<25:51, 142.71it/s]
RAM train:   2%|#8                                                                                                   | 4211/225572 [00:26<26:35, 138.75it/s]
RAM train:   2%|#8                                                                                                   | 4226/225572 [00:26<28:05, 131.36it/s]
RAM train:   2%|#8                                                                                                   | 4240/225572 [00:26<30:05, 122.58it/s]
RAM train:   2%|#9                                                                                                   | 4253/225572 [00:26<29:41, 124.26it/s]
RAM train:   2%|#9                                                                                                   | 4313/225572 [00:26<16:23, 225.00it/s]
RAM train:   2%|#9                                                                                                   | 4335/225572 [00:26<21:26, 171.94it/s]
RAM train:   2%|#9                                                                                                   | 4354/225572 [00:27<22:22, 164.74it/s]
RAM train:   2%|#9                                                                                                   | 4372/225572 [00:27<28:40, 128.57it/s]
RAM train:   2%|#9                                                                                                   | 4387/225572 [00:27<35:54, 102.67it/s]
RAM train:   2%|#9                                                                                                   | 4400/225572 [00:27<35:34, 103.63it/s]
RAM train:   2%|#9                                                                                                   | 4412/225572 [00:27<34:42, 106.19it/s]
RAM train:   2%|##                                                                                                    | 4424/225572 [00:27<38:20, 96.11it/s]
RAM train:   2%|##                                                                                                    | 4435/225572 [00:28<40:53, 90.14it/s]
RAM train:   2%|##                                                                                                    | 4446/225572 [00:28<39:01, 94.45it/s]
RAM train:   2%|#9                                                                                                   | 4461/225572 [00:28<34:39, 106.32it/s]
RAM train:   2%|##                                                                                                   | 4473/225572 [00:28<35:14, 104.56it/s]
RAM train:   2%|##                                                                                                    | 4484/225572 [00:28<36:57, 99.71it/s]
RAM train:   2%|##                                                                                                    | 4495/225572 [00:28<39:00, 94.46it/s]
RAM train:   2%|##                                                                                                   | 4511/225572 [00:28<33:47, 109.04it/s]
RAM train:   2%|##                                                                                                   | 4523/225572 [00:28<36:36, 100.66it/s]
RAM train:   2%|##                                                                                                   | 4534/225572 [00:29<36:36, 100.63it/s]
RAM train:   2%|##                                                                                                   | 4545/225572 [00:29<35:50, 102.77it/s]
RAM train:   2%|##                                                                                                   | 4561/225572 [00:29<31:12, 118.01it/s]
RAM train:   2%|##                                                                                                    | 4574/225572 [00:29<46:10, 79.76it/s]
RAM train:   2%|##                                                                                                    | 4587/225572 [00:29<40:58, 89.88it/s]
RAM train:   2%|##                                                                                                    | 4598/225572 [00:29<40:22, 91.20it/s]
RAM train:   2%|##                                                                                                    | 4610/225572 [00:29<37:44, 97.57it/s]
RAM train:   2%|##                                                                                                   | 4622/225572 [00:29<35:43, 103.10it/s]
RAM train:   2%|##                                                                                                   | 4634/225572 [00:30<34:37, 106.37it/s]
RAM train:   2%|##1                                                                                                   | 4646/225572 [00:30<45:43, 80.52it/s]
RAM train:   2%|##1                                                                                                   | 4659/225572 [00:30<40:24, 91.11it/s]
RAM train:   2%|##1                                                                                                   | 4670/225572 [00:30<41:35, 88.53it/s]
RAM train:   2%|##1                                                                                                   | 4681/225572 [00:30<39:57, 92.14it/s]
RAM train:   2%|##1                                                                                                   | 4691/225572 [00:30<40:54, 90.00it/s]
RAM train:   2%|##1                                                                                                   | 4701/225572 [00:30<40:27, 90.98it/s]
RAM train:   2%|##1                                                                                                   | 4711/225572 [00:31<43:10, 85.24it/s]
RAM train:   2%|##1                                                                                                   | 4722/225572 [00:31<40:39, 90.55it/s]
RAM train:   2%|##1                                                                                                   | 4732/225572 [00:31<39:46, 92.54it/s]
RAM train:   2%|##1                                                                                                   | 4744/225572 [00:31<36:51, 99.84it/s]
RAM train:   2%|##1                                                                                                  | 4758/225572 [00:31<33:07, 111.09it/s]
RAM train:   2%|##1                                                                                                  | 4771/225572 [00:31<31:59, 115.06it/s]
RAM train:   2%|##1                                                                                                  | 4784/225572 [00:31<33:15, 110.67it/s]
RAM train:   2%|##1                                                                                                  | 4801/225572 [00:31<29:31, 124.64it/s]
RAM train:   2%|##1                                                                                                  | 4815/225572 [00:31<28:32, 128.90it/s]
RAM train:   2%|##1                                                                                                  | 4829/225572 [00:32<31:58, 115.08it/s]
RAM train:   2%|##1                                                                                                  | 4843/225572 [00:32<32:15, 114.06it/s]
RAM train:   2%|##1                                                                                                  | 4855/225572 [00:32<34:07, 107.81it/s]
RAM train:   2%|##1                                                                                                  | 4868/225572 [00:32<33:00, 111.42it/s]
RAM train:   2%|##1                                                                                                 | 4880/225572 [00:32<1:05:33, 56.10it/s]
RAM train:   2%|##2                                                                                                   | 4891/225572 [00:32<57:10, 64.32it/s]
RAM train:   2%|##2                                                                                                   | 4901/225572 [00:33<52:42, 69.77it/s]
RAM train:   2%|##2                                                                                                   | 4914/225572 [00:33<45:14, 81.28it/s]
RAM train:   2%|##2                                                                                                   | 4927/225572 [00:33<40:25, 90.96it/s]
RAM train:   2%|##2                                                                                                   | 4938/225572 [00:33<38:59, 94.33it/s]
RAM train:   2%|##2                                                                                                   | 4949/225572 [00:33<41:29, 88.61it/s]
RAM train:   2%|##2                                                                                                   | 4959/225572 [00:33<42:28, 86.58it/s]
RAM train:   2%|##2                                                                                                   | 4971/225572 [00:33<39:13, 93.72it/s]
RAM train:   2%|##2                                                                                                  | 4998/225572 [00:33<26:21, 139.51it/s]
RAM train:   2%|##2                                                                                                  | 5014/225572 [00:33<26:10, 140.45it/s]
RAM train:   2%|##2                                                                                                  | 5029/225572 [00:34<27:44, 132.48it/s]
RAM train:   2%|##2                                                                                                  | 5043/225572 [00:34<27:33, 133.38it/s]
RAM train:   2%|##2                                                                                                  | 5059/225572 [00:34<26:28, 138.80it/s]
RAM train:   2%|##2                                                                                                  | 5074/225572 [00:34<29:30, 124.51it/s]
RAM train:   2%|##2                                                                                                  | 5087/225572 [00:34<32:56, 111.54it/s]
RAM train:   2%|##2                                                                                                  | 5099/225572 [00:34<33:43, 108.94it/s]
RAM train:   2%|##2                                                                                                  | 5111/225572 [00:34<35:10, 104.47it/s]
RAM train:   2%|##3                                                                                                   | 5122/225572 [00:35<47:42, 77.01it/s]
RAM train:   2%|##3                                                                                                   | 5131/225572 [00:35<47:01, 78.14it/s]
RAM train:   2%|##3                                                                                                   | 5143/225572 [00:35<41:59, 87.47it/s]
RAM train:   2%|##3                                                                                                   | 5157/225572 [00:35<36:49, 99.78it/s]
RAM train:   2%|##3                                                                                                  | 5171/225572 [00:35<33:24, 109.97it/s]
RAM train:   2%|##3                                                                                                  | 5183/225572 [00:35<35:36, 103.18it/s]
RAM train:   2%|##3                                                                                                   | 5194/225572 [00:35<40:24, 90.91it/s]
RAM train:   2%|##3                                                                                                  | 5208/225572 [00:35<36:01, 101.97it/s]
RAM train:   2%|##3                                                                                                   | 5223/225572 [00:36<36:49, 99.72it/s]
RAM train:   2%|##3                                                                                                  | 5290/225572 [00:36<15:27, 237.47it/s]
RAM train:   2%|##3                                                                                                  | 5318/225572 [00:36<17:59, 204.04it/s]
RAM train:   2%|##3                                                                                                  | 5342/225572 [00:36<20:09, 182.04it/s]
RAM train:   2%|##4                                                                                                  | 5363/225572 [00:36<24:17, 151.06it/s]
RAM train:   2%|##4                                                                                                  | 5381/225572 [00:36<27:40, 132.62it/s]
RAM train:   2%|##4                                                                                                  | 5397/225572 [00:37<28:19, 129.54it/s]
RAM train:   2%|##4                                                                                                  | 5412/225572 [00:37<30:45, 119.32it/s]
RAM train:   2%|##4                                                                                                  | 5425/225572 [00:37<31:25, 116.77it/s]
RAM train:   2%|##4                                                                                                  | 5440/225572 [00:37<29:55, 122.61it/s]
RAM train:   2%|##4                                                                                                  | 5453/225572 [00:37<33:38, 109.08it/s]
RAM train:   2%|##4                                                                                                  | 5465/225572 [00:37<35:51, 102.32it/s]
RAM train:   2%|##4                                                                                                  | 5477/225572 [00:37<35:17, 103.96it/s]
RAM train:   2%|##4                                                                                                  | 5490/225572 [00:37<34:01, 107.82it/s]
RAM train:   2%|##4                                                                                                  | 5502/225572 [00:38<33:07, 110.74it/s]
RAM train:   2%|##4                                                                                                  | 5517/225572 [00:38<31:04, 118.04it/s]
RAM train:   2%|##4                                                                                                  | 5540/225572 [00:38<25:10, 145.71it/s]
RAM train:   2%|##4                                                                                                  | 5555/225572 [00:38<25:15, 145.18it/s]
RAM train:   2%|##4                                                                                                  | 5570/225572 [00:38<26:59, 135.86it/s]
RAM train:   2%|##5                                                                                                  | 5584/225572 [00:38<28:39, 127.94it/s]
RAM train:   2%|##5                                                                                                  | 5598/225572 [00:38<28:28, 128.78it/s]
RAM train:   2%|##5                                                                                                  | 5612/225572 [00:38<31:28, 116.50it/s]
RAM train:   2%|##5                                                                                                  | 5624/225572 [00:39<35:57, 101.93it/s]
RAM train:   2%|##5                                                                                                  | 5635/225572 [00:39<36:04, 101.62it/s]
RAM train:   3%|##5                                                                                                  | 5649/225572 [00:39<32:56, 111.27it/s]
RAM train:   3%|##5                                                                                                  | 5666/225572 [00:39<31:02, 118.06it/s]
RAM train:   3%|##5                                                                                                  | 5680/225572 [00:39<30:33, 119.95it/s]
RAM train:   3%|##5                                                                                                  | 5693/225572 [00:39<31:44, 115.44it/s]
RAM train:   3%|##5                                                                                                  | 5707/225572 [00:39<30:06, 121.71it/s]
RAM train:   3%|##5                                                                                                  | 5725/225572 [00:39<27:27, 133.48it/s]
RAM train:   3%|##5                                                                                                  | 5740/225572 [00:39<27:08, 134.96it/s]
RAM train:   3%|##5                                                                                                  | 5754/225572 [00:40<27:30, 133.20it/s]
RAM train:   3%|##5                                                                                                  | 5768/225572 [00:40<27:09, 134.91it/s]
