
[INDUSTRIAL MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
Memory Safety Enabled | Suspect Detection Active | W-Area Filtering: True
RAM train:   8%|########3                                                                                          | 17610/209649 [00:04<00:44, 4306.78it/s]
RAM train:   9%|########5                                                                                          | 18069/209649 [00:04<00:43, 4379.22it/s]
RAM train:   9%|########7                                                                                          | 18508/209649 [00:04<00:43, 4366.98it/s]
RAM train:   9%|########9                                                                                          | 18946/209649 [00:04<00:52, 3662.20it/s]
RAM train:   9%|#########1                                                                                         | 19427/209649 [00:05<00:48, 3956.03it/s]
RAM train:   9%|#########3                                                                                         | 19872/209649 [00:05<00:46, 4082.08it/s]
RAM train:  10%|#########5                                                                                         | 20294/209649 [00:05<00:46, 4039.67it/s]
RAM train:  10%|#########7                                                                                         | 20744/209649 [00:05<00:45, 4168.34it/s]
RAM train:  10%|#########9                                                                                         | 21169/209649 [00:05<00:45, 4186.68it/s]
RAM train:  10%|##########2                                                                                        | 21620/209649 [00:05<00:44, 4271.76it/s]
RAM train:  11%|##########4                                                                                        | 22059/209649 [00:05<00:43, 4304.52it/s]
RAM train:  11%|##########6                                                                                        | 22511/209649 [00:05<00:42, 4355.50it/s]
RAM train:  11%|##########8                                                                                        | 22970/209649 [00:05<00:42, 4412.18it/s]
RAM train:  11%|###########                                                                                        | 23416/209649 [00:06<00:42, 4416.09it/s]
RAM train:  11%|###########2                                                                                       | 23889/209649 [00:06<00:41, 4505.79it/s]
RAM train:  12%|###########4                                                                                       | 24341/209649 [00:06<00:42, 4366.41it/s]
RAM train:  12%|###########7                                                                                       | 24780/209649 [00:06<00:44, 4182.49it/s]
RAM train:  12%|###########9                                                                                       | 25207/209649 [00:06<00:43, 4195.91it/s]
RAM train:  12%|############1                                                                                      | 25630/209649 [00:06<00:43, 4194.15it/s]
RAM train:  12%|############3                                                                                      | 26051/209649 [00:06<00:48, 3756.02it/s]
RAM train:  13%|############4                                                                                      | 26436/209649 [00:06<00:57, 3165.24it/s]
RAM train:  13%|############6                                                                                      | 26819/209649 [00:06<00:54, 3327.66it/s]
RAM train:  13%|############8                                                                                      | 27208/209649 [00:07<00:52, 3470.68it/s]
RAM train:  13%|#############                                                                                      | 27659/209649 [00:07<00:48, 3744.00it/s]
RAM train:  13%|#############2                                                                                     | 28081/209649 [00:07<00:46, 3869.05it/s]
RAM train:  14%|#############4                                                                                     | 28545/209649 [00:07<00:44, 4080.26it/s]
RAM train:  14%|#############6                                                                                     | 29012/209649 [00:07<00:42, 4238.83it/s]
RAM train:  14%|#############9                                                                                     | 29465/209649 [00:07<00:41, 4321.96it/s]
RAM train:  14%|##############1                                                                                    | 29902/209649 [00:07<00:42, 4180.48it/s]
RAM train:  14%|##############3                                                                                    | 30366/209649 [00:07<00:41, 4312.03it/s]
RAM train:  15%|##############5                                                                                    | 30827/209649 [00:07<00:40, 4389.44it/s]
RAM train:  15%|##############7                                                                                    | 31294/209649 [00:07<00:39, 4462.82it/s]
RAM train:  15%|##############9                                                                                    | 31743/209649 [00:08<00:40, 4403.09it/s]
RAM train:  15%|###############1                                                                                   | 32185/209649 [00:08<00:42, 4150.54it/s]
RAM train:  16%|###############3                                                                                   | 32604/209649 [00:08<00:42, 4153.10it/s]
RAM train:  16%|###############5                                                                                   | 33034/209649 [00:08<00:42, 4183.94it/s]
RAM train:  16%|###############8                                                                                   | 33465/209649 [00:08<00:41, 4211.40it/s]
RAM train:  16%|################                                                                                   | 33888/209649 [00:08<00:42, 4159.44it/s]
RAM train:  16%|################2                                                                                  | 34354/209649 [00:08<00:40, 4303.06it/s]
RAM train:  17%|################4                                                                                  | 34795/209649 [00:08<00:40, 4328.27it/s]
RAM train:  17%|################6                                                                                  | 35251/209649 [00:08<00:39, 4390.04it/s]
RAM train:  17%|################8                                                                                  | 35691/209649 [00:09<00:40, 4283.18it/s]
RAM train:  17%|#################                                                                                  | 36155/209649 [00:09<00:39, 4386.38it/s]
RAM train:  17%|#################2                                                                                 | 36615/209649 [00:09<00:38, 4449.00it/s]
RAM train:  18%|#################5                                                                                 | 37061/209649 [00:09<00:39, 4385.78it/s]
RAM train:  18%|#################7                                                                                 | 37501/209649 [00:09<00:39, 4320.14it/s]
RAM train:  18%|#################9                                                                                 | 37953/209649 [00:09<00:39, 4373.80it/s]
RAM train:  18%|##################1                                                                                | 38391/209649 [00:09<00:40, 4213.83it/s]
RAM train:  19%|##################3                                                                                | 38814/209649 [00:09<00:43, 3928.81it/s]
RAM train:  19%|##################5                                                                                | 39235/209649 [00:09<00:42, 4004.62it/s]
RAM train:  19%|##################7                                                                                | 39662/209649 [00:09<00:41, 4079.15it/s]
RAM train:  19%|##################9                                                                                | 40111/209649 [00:10<00:40, 4185.73it/s]
RAM train:  19%|###################1                                                                               | 40604/209649 [00:10<00:38, 4394.11it/s]
RAM train:  20%|###################3                                                                               | 41056/209649 [00:10<00:38, 4426.49it/s]
RAM train:  20%|###################5                                                                               | 41501/209649 [00:10<00:43, 3904.97it/s]
RAM train:  20%|###################7                                                                               | 41904/209649 [00:10<00:46, 3573.35it/s]
RAM train:  20%|###################9                                                                               | 42274/209649 [00:10<00:49, 3374.45it/s]
RAM train:  20%|####################1                                                                              | 42621/209649 [00:10<00:51, 3260.78it/s]
RAM train:  20%|####################2                                                                              | 42953/209649 [00:10<00:52, 3167.72it/s]
RAM train:  21%|####################4                                                                              | 43274/209649 [00:11<00:53, 3135.54it/s]
RAM train:  21%|####################5                                                                              | 43590/209649 [00:11<00:53, 3090.02it/s]
RAM train:  21%|####################7                                                                              | 43901/209649 [00:11<00:53, 3076.99it/s]
RAM train:  21%|####################8                                                                              | 44210/209649 [00:11<00:55, 2978.87it/s]
RAM train:  21%|#####################                                                                              | 44509/209649 [00:11<00:55, 2979.14it/s]
RAM train:  21%|#####################1                                                                             | 44808/209649 [00:11<00:55, 2944.17it/s]
RAM train:  22%|#####################2                                                                             | 45103/209649 [00:11<00:56, 2896.64it/s]
RAM train:  22%|#####################4                                                                             | 45400/209649 [00:11<00:56, 2914.78it/s]
RAM train:  22%|#####################5                                                                             | 45716/209649 [00:11<00:54, 2980.66it/s]
RAM train:  22%|#####################7                                                                             | 46030/209649 [00:11<00:54, 3019.02it/s]
RAM train:  22%|#####################8                                                                             | 46351/209649 [00:12<00:53, 3070.71it/s]
RAM train:  22%|######################                                                                             | 46659/209649 [00:12<00:53, 3052.78it/s]
RAM train:  22%|######################1                                                                            | 46965/209649 [00:12<00:53, 3029.00it/s]
RAM train:  23%|######################3                                                                            | 47269/209649 [00:12<00:53, 3014.50it/s]
RAM train:  23%|######################4                                                                            | 47571/209649 [00:12<00:53, 3006.31it/s]
RAM train:  23%|######################6                                                                            | 47872/209649 [00:12<00:55, 2917.78it/s]
RAM train:  23%|######################7                                                                            | 48175/209649 [00:12<00:54, 2942.22it/s]
RAM train:  23%|######################8                                                                            | 48485/209649 [00:12<00:53, 2986.02it/s]
RAM train:  23%|#######################                                                                            | 48784/209649 [00:12<00:54, 2969.05it/s]
RAM train:  23%|#######################1                                                                           | 49082/209649 [00:12<00:55, 2897.70it/s]
RAM train:  24%|#######################3                                                                           | 49373/209649 [00:13<00:55, 2867.56it/s]
RAM train:  24%|#######################4                                                                           | 49688/209649 [00:13<00:54, 2941.62it/s]
RAM train:  24%|#######################6                                                                           | 49983/209649 [00:13<00:55, 2862.53it/s]
RAM train:  24%|#######################7                                                                           | 50287/209649 [00:13<00:54, 2911.30it/s]
RAM train:  24%|#######################8                                                                           | 50580/209649 [00:13<00:54, 2916.23it/s]
RAM train:  24%|########################                                                                           | 50886/209649 [00:13<00:53, 2954.29it/s]
RAM train:  24%|########################1                                                                          | 51191/209649 [00:13<00:53, 2979.97it/s]
RAM train:  25%|########################3                                                                          | 51499/209649 [00:13<00:52, 3001.00it/s]
RAM train:  25%|########################4                                                                          | 51815/209649 [00:13<00:51, 3042.66it/s]
RAM train:  25%|########################6                                                                          | 52120/209649 [00:13<00:52, 3016.02it/s]
RAM train:  25%|########################7                                                                          | 52432/209649 [00:14<00:51, 3042.49it/s]
RAM train:  25%|########################9                                                                          | 52737/209649 [00:14<00:52, 2969.31it/s]
RAM train:  25%|#########################                                                                          | 53036/209649 [00:14<00:52, 2968.97it/s]
RAM train:  25%|#########################1                                                                         | 53334/209649 [00:14<00:53, 2904.86it/s]
RAM train:  26%|#########################3                                                                         | 53625/209649 [00:14<00:54, 2871.76it/s]
RAM train:  26%|#########################4                                                                         | 53949/209649 [00:14<00:52, 2976.98it/s]
RAM train:  26%|#########################6                                                                         | 54411/209649 [00:14<00:44, 3458.34it/s]
RAM train:  26%|#########################9                                                                         | 54887/209649 [00:14<00:40, 3841.23it/s]
RAM train:  26%|##########################1                                                                        | 55273/209649 [00:14<00:45, 3414.41it/s]
RAM train:  27%|##########################3                                                                        | 55758/209649 [00:15<00:40, 3799.57it/s]
RAM train:  27%|##########################5                                                                        | 56247/209649 [00:15<00:37, 4100.83it/s]
RAM train:  27%|##########################7                                                                        | 56701/209649 [00:15<00:36, 4216.90it/s]
RAM train:  27%|##########################9                                                                        | 57172/209649 [00:15<00:35, 4356.04it/s]
RAM train:  27%|###########################2                                                                       | 57653/209649 [00:15<00:33, 4486.27it/s]
RAM train:  28%|###########################4                                                                       | 58106/209649 [00:15<00:38, 3934.34it/s]
RAM train:  28%|###########################6                                                                       | 58535/209649 [00:15<00:37, 4023.65it/s]
RAM train:  28%|###########################8                                                                       | 58966/209649 [00:15<00:36, 4101.30it/s]
RAM train:  28%|############################                                                                       | 59449/209649 [00:15<00:34, 4298.01it/s]
RAM train:  29%|############################2                                                                      | 59928/209649 [00:16<00:33, 4438.27it/s]
RAM train:  29%|############################5                                                                      | 60406/209649 [00:16<00:32, 4536.26it/s]
RAM train:  29%|############################7                                                                      | 60868/209649 [00:16<00:32, 4548.60it/s]
RAM train:  29%|############################9                                                                      | 61341/209649 [00:16<00:32, 4600.11it/s]
RAM train:  29%|#############################1                                                                     | 61831/209649 [00:16<00:31, 4678.22it/s]
RAM train:  30%|#############################4                                                                     | 62325/209649 [00:16<00:31, 4745.73it/s]
RAM train:  30%|#############################6                                                                     | 62825/209649 [00:16<00:30, 4815.40it/s]
RAM train:  30%|#############################9                                                                     | 63330/209649 [00:16<00:29, 4885.02it/s]
RAM train:  30%|##############################1                                                                    | 63820/209649 [00:16<00:31, 4640.95it/s]
RAM train:  31%|##############################3                                                                    | 64300/209649 [00:16<00:31, 4679.44it/s]
RAM train:  31%|##############################5                                                                    | 64800/209649 [00:17<00:30, 4771.73it/s]
RAM train:  31%|##############################8                                                                    | 65279/209649 [00:17<00:31, 4633.72it/s]
RAM train:  31%|###############################                                                                    | 65745/209649 [00:17<00:31, 4601.97it/s]
RAM train:  32%|###############################2                                                                   | 66233/209649 [00:17<00:30, 4676.39it/s]
RAM train:  32%|###############################5                                                                   | 66717/209649 [00:17<00:30, 4712.31it/s]
RAM train:  32%|###############################7                                                                   | 67206/209649 [00:17<00:29, 4764.08it/s]
RAM train:  32%|###############################9                                                                   | 67691/209649 [00:17<00:29, 4782.19it/s]
RAM train:  33%|################################2                                                                  | 68198/209649 [00:17<00:29, 4856.75it/s]
RAM train:  33%|################################4                                                                  | 68703/209649 [00:17<00:28, 4902.84it/s]
RAM train:  33%|################################6                                                                  | 69205/209649 [00:17<00:28, 4934.39it/s]
RAM train:  33%|################################9                                                                  | 69708/209649 [00:18<00:28, 4959.51it/s]
RAM train:  33%|#################################1                                                                 | 70213/209649 [00:18<00:27, 4984.96it/s]
RAM train:  34%|#################################3                                                                 | 70712/209649 [00:18<00:27, 4970.91it/s]
RAM train:  34%|#################################6                                                                 | 71214/209649 [00:18<00:27, 4985.32it/s]
RAM train:  34%|#################################8                                                                 | 71713/209649 [00:18<00:27, 4981.75it/s]
RAM train:  34%|##################################                                                                 | 72212/209649 [00:18<00:28, 4777.43it/s]
RAM train:  35%|##################################3                                                                | 72709/209649 [00:18<00:28, 4821.39it/s]
RAM train:  35%|##################################5                                                                | 73224/209649 [00:18<00:27, 4903.62it/s]
RAM train:  35%|##################################8                                                                | 73731/209649 [00:18<00:27, 4950.54it/s]
RAM train:  35%|###################################                                                                | 74231/209649 [00:18<00:27, 4951.26it/s]
RAM train:  36%|###################################2                                                               | 74739/209649 [00:19<00:27, 4986.17it/s]
RAM train:  36%|###################################5                                                               | 75253/209649 [00:19<00:26, 5021.01it/s]
RAM train:  36%|###################################7                                                               | 75756/209649 [00:19<00:27, 4919.62it/s]
RAM train:  36%|####################################                                                               | 76272/209649 [00:19<00:26, 4981.68it/s]
RAM train:  37%|####################################2                                                              | 76771/209649 [00:19<00:26, 4978.90it/s]
RAM train:  37%|####################################4                                                              | 77270/209649 [00:19<00:26, 4905.40it/s]
RAM train:  37%|####################################7                                                              | 77767/209649 [00:19<00:26, 4924.10it/s]
RAM train:  37%|####################################9                                                              | 78284/209649 [00:19<00:26, 4995.94it/s]
RAM train:  38%|#####################################2                                                             | 78784/209649 [00:19<00:27, 4803.15it/s]
RAM train:  38%|#####################################4                                                             | 79285/209649 [00:19<00:26, 4857.44it/s]
RAM train:  38%|#####################################6                                                             | 79775/209649 [00:20<00:26, 4856.04it/s]
RAM train:  38%|#####################################9                                                             | 80276/209649 [00:20<00:26, 4890.32it/s]
RAM train:  39%|######################################1                                                            | 80766/209649 [00:20<00:26, 4873.37it/s]
RAM train:  39%|######################################3                                                            | 81258/209649 [00:20<00:26, 4873.74it/s]
RAM train:  39%|######################################6                                                            | 81755/209649 [00:20<00:26, 4899.11it/s]
RAM train:  39%|######################################8                                                            | 82252/209649 [00:20<00:25, 4916.90it/s]
RAM train:  39%|#######################################                                                            | 82753/209649 [00:20<00:25, 4943.84it/s]
RAM train:  40%|#######################################3                                                           | 83248/209649 [00:20<00:25, 4933.32it/s]
RAM train:  40%|#######################################5                                                           | 83748/209649 [00:20<00:25, 4949.73it/s]
RAM train:  40%|#######################################7                                                           | 84244/209649 [00:21<00:25, 4840.64it/s]
RAM train:  40%|########################################                                                           | 84752/209649 [00:21<00:25, 4910.45it/s]
RAM train:  41%|########################################2                                                          | 85244/209649 [00:21<00:25, 4873.00it/s]
RAM train:  41%|########################################4                                                          | 85732/209649 [00:21<00:25, 4769.47it/s]
RAM train:  41%|########################################7                                                          | 86228/209649 [00:21<00:25, 4821.98it/s]
RAM train:  41%|########################################9                                                          | 86742/209649 [00:21<00:25, 4914.34it/s]
RAM train:  42%|#########################################1                                                         | 87235/209649 [00:21<00:25, 4892.59it/s]
RAM train:  42%|#########################################4                                                         | 87734/209649 [00:21<00:24, 4910.86it/s]
RAM train:  42%|#########################################6                                                         | 88243/209649 [00:21<00:24, 4961.44it/s]
RAM train:  42%|#########################################9                                                         | 88751/209649 [00:21<00:24, 4986.19it/s]
RAM train:  43%|##########################################1                                                        | 89252/209649 [00:22<00:24, 4989.73it/s]
RAM train:  43%|##########################################3                                                        | 89765/209649 [00:22<00:23, 5026.03it/s]
RAM train:  43%|##########################################6                                                        | 90268/209649 [00:22<00:23, 4987.89it/s]
RAM train:  43%|##########################################8                                                        | 90767/209649 [00:22<00:23, 4965.36it/s]
RAM train:  44%|###########################################                                                        | 91264/209649 [00:22<00:23, 4961.75it/s]
RAM train:  44%|###########################################3                                                       | 91761/209649 [00:22<00:23, 4931.99it/s]
RAM train:  44%|###########################################5                                                       | 92255/209649 [00:22<00:24, 4722.53it/s]
RAM train:  44%|###########################################8                                                       | 92760/209649 [00:22<00:24, 4806.33it/s]
RAM train:  44%|############################################                                                       | 93265/209649 [00:22<00:23, 4870.54it/s]
RAM train:  45%|############################################2                                                      | 93776/209649 [00:22<00:23, 4929.14it/s]
RAM train:  45%|############################################5                                                      | 94288/209649 [00:23<00:23, 4976.15it/s]
RAM train:  45%|############################################7                                                      | 94787/209649 [00:23<00:23, 4963.99it/s]
RAM train:  45%|############################################9                                                      | 95284/209649 [00:23<00:23, 4914.72it/s]
RAM train:  46%|#############################################2                                                     | 95783/209649 [00:23<00:23, 4923.27it/s]
RAM train:  46%|#############################################4                                                     | 96276/209649 [00:23<00:23, 4924.89it/s]
RAM train:  46%|#############################################6                                                     | 96770/209649 [00:23<00:22, 4917.48it/s]
RAM train:  46%|#############################################9                                                     | 97266/209649 [00:23<00:22, 4922.41it/s]
RAM train:  47%|##############################################1                                                    | 97762/209649 [00:23<00:22, 4919.25it/s]
RAM train:  47%|##############################################4                                                    | 98268/209649 [00:23<00:22, 4961.14it/s]
RAM train:  47%|##############################################6                                                    | 98765/209649 [00:23<00:23, 4713.16it/s]
RAM train:  47%|##############################################8                                                    | 99251/209649 [00:24<00:23, 4750.19it/s]
RAM train:  48%|###############################################                                                    | 99735/209649 [00:24<00:23, 4767.10it/s]
RAM train:  48%|##############################################8                                                   | 100214/209649 [00:24<00:22, 4764.97it/s]
RAM train:  48%|###############################################                                                   | 100718/209649 [00:24<00:22, 4837.25it/s]
RAM train:  48%|###############################################3                                                  | 101225/209649 [00:24<00:22, 4900.75it/s]
RAM train:  49%|###############################################5                                                  | 101716/209649 [00:24<00:22, 4882.59it/s]
RAM train:  49%|###############################################7                                                  | 102233/209649 [00:24<00:21, 4965.04it/s]
RAM train:  49%|################################################                                                  | 102736/209649 [00:24<00:21, 4970.15it/s]
RAM train:  49%|################################################2                                                 | 103234/209649 [00:24<00:21, 4957.95it/s]
RAM train:  49%|################################################4                                                 | 103733/209649 [00:24<00:21, 4967.24it/s]
RAM train:  50%|################################################7                                                 | 104230/209649 [00:25<00:21, 4955.19it/s]
RAM train:  50%|################################################9                                                 | 104726/209649 [00:25<00:21, 4937.40it/s]
RAM train:  50%|#################################################1                                                | 105220/209649 [00:25<00:21, 4885.83it/s]
RAM train:  50%|#################################################4                                                | 105709/209649 [00:25<00:21, 4785.44it/s]
RAM train:  51%|#################################################6                                                | 106196/209649 [00:25<00:21, 4804.39it/s]
RAM train:  51%|#################################################8                                                | 106679/209649 [00:25<00:21, 4808.37it/s]
RAM train:  51%|##################################################                                                | 107161/209649 [00:25<00:21, 4753.35it/s]
RAM train:  51%|##################################################3                                               | 107655/209649 [00:25<00:21, 4803.86it/s]
RAM train:  52%|##################################################5                                               | 108142/209649 [00:25<00:21, 4809.75it/s]
RAM train:  52%|##################################################7                                               | 108636/209649 [00:26<00:20, 4834.27it/s]
RAM train:  52%|###################################################                                               | 109127/209649 [00:26<00:20, 4853.83it/s]
RAM train:  52%|###################################################2                                              | 109613/209649 [00:26<00:21, 4586.04it/s]
RAM train:  53%|###################################################4                                              | 110075/209649 [00:26<00:22, 4342.70it/s]
RAM train:  53%|###################################################6                                              | 110562/209649 [00:26<00:22, 4486.39it/s]
RAM train:  53%|###################################################9                                              | 111071/209649 [00:26<00:21, 4655.25it/s]
RAM train:  53%|####################################################1                                             | 111570/209649 [00:26<00:20, 4747.48it/s]
RAM train:  53%|####################################################3                                             | 112048/209649 [00:26<00:20, 4685.89it/s]
RAM train:  54%|####################################################6                                             | 112546/209649 [00:26<00:20, 4759.24it/s]
RAM train:  54%|####################################################8                                             | 113043/209649 [00:26<00:20, 4811.59it/s]
RAM train:  54%|#####################################################                                             | 113554/209649 [00:27<00:19, 4889.82it/s]
RAM train:  54%|#####################################################3                                            | 114044/209649 [00:27<00:19, 4846.85it/s]
RAM train:  55%|#####################################################5                                            | 114530/209649 [00:27<00:20, 4709.09it/s]
RAM train:  55%|#####################################################7                                            | 115013/209649 [00:27<00:19, 4741.27it/s]
RAM train:  55%|#####################################################9                                            | 115489/209649 [00:27<00:30, 3064.92it/s]
RAM train:  55%|######################################################2                                           | 115982/209649 [00:27<00:27, 3461.38it/s]
RAM train:  56%|######################################################4                                           | 116480/209649 [00:27<00:24, 3809.66it/s]
RAM train:  56%|######################################################6                                           | 116967/209649 [00:27<00:22, 4072.86it/s]
RAM train:  56%|######################################################8                                           | 117421/209649 [00:28<00:22, 4156.82it/s]
RAM train:  56%|#######################################################1                                          | 117904/209649 [00:28<00:21, 4327.11it/s]
RAM train:  56%|#######################################################3                                          | 118373/209649 [00:28<00:20, 4426.34it/s]
RAM train:  57%|#######################################################5                                          | 118861/209649 [00:28<00:19, 4552.85it/s]
RAM train:  57%|#######################################################7                                          | 119369/209649 [00:28<00:19, 4691.60it/s]
RAM train:  57%|########################################################                                          | 119861/209649 [00:28<00:18, 4748.69it/s]
RAM train:  57%|########################################################2                                         | 120352/209649 [00:28<00:18, 4782.81it/s]
RAM train:  58%|########################################################4                                         | 120836/209649 [00:28<00:18, 4768.79it/s]
RAM train:  58%|########################################################7                                         | 121317/209649 [00:28<00:18, 4673.94it/s]
RAM train:  58%|########################################################9                                         | 121798/209649 [00:28<00:18, 4707.62it/s]
RAM train:  58%|#########################################################1                                        | 122289/209649 [00:29<00:18, 4759.85it/s]
RAM train:  59%|#########################################################3                                        | 122778/209649 [00:29<00:18, 4791.01it/s]
RAM train:  59%|#########################################################6                                        | 123259/209649 [00:29<00:18, 4763.00it/s]
RAM train:  59%|#########################################################8                                        | 123737/209649 [00:29<00:19, 4338.17it/s]
RAM train:  59%|##########################################################                                        | 124179/209649 [00:29<00:21, 3895.93it/s]
RAM train:  59%|##########################################################2                                       | 124581/209649 [00:29<00:23, 3621.26it/s]
RAM train:  60%|##########################################################4                                       | 124954/209649 [00:29<00:24, 3508.17it/s]
RAM train:  60%|##########################################################5                                       | 125312/209649 [00:29<00:24, 3437.08it/s]
RAM train:  60%|##########################################################7                                       | 125660/209649 [00:30<00:24, 3380.61it/s]
RAM train:  60%|##########################################################8                                       | 126001/209649 [00:30<00:25, 3333.63it/s]
