
[SYNTHETIC MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
Memory Safety Enabled | W-Area Filtering: False
 Train   1/30:  37%|###3     | 43/117 [00:05<00:07,  9.51batch/s, loss=1.2243, acc=0.8648]
 Train   1/30:  38%|###4     | 45/117 [00:05<00:07,  9.64batch/s, loss=1.1905, acc=0.8667]
 Train   1/30:  39%|###5     | 46/117 [00:05<00:07,  9.64batch/s, loss=1.1794, acc=0.8675]
 Train   1/30:  41%|###6     | 48/117 [00:05<00:06,  9.90batch/s, loss=1.1575, acc=0.8685]
 Train   1/30:  43%|###8     | 50/117 [00:05<00:06,  9.87batch/s, loss=1.1376, acc=0.8691]
 Train   1/30:  44%|####     | 52/117 [00:05<00:06, 10.08batch/s, loss=1.1148, acc=0.8705]
 Train   1/30:  46%|####1    | 54/117 [00:06<00:06, 10.00batch/s, loss=1.1154, acc=0.8704]
 Train   1/30:  47%|####2    | 55/117 [00:06<00:06,  9.99batch/s, loss=1.0993, acc=0.8716]
 Train   1/30:  48%|####3    | 56/117 [00:06<00:06,  9.98batch/s, loss=1.0924, acc=0.8719]
 Train   1/30:  50%|####4    | 58/117 [00:06<00:05, 10.01batch/s, loss=1.0765, acc=0.8723]
 Train   1/30:  50%|####5    | 59/117 [00:06<00:05,  9.84batch/s, loss=1.0646, acc=0.8724]
 Train   1/30:  52%|####6    | 61/117 [00:06<00:05, 10.02batch/s, loss=1.0468, acc=0.8742]
 Train   1/30:  53%|####7    | 62/117 [00:06<00:05,  9.75batch/s, loss=1.0422, acc=0.8742]
 Train   1/30:  54%|####8    | 63/117 [00:07<00:05,  9.59batch/s, loss=1.0291, acc=0.8755]
 Train   1/30:  56%|#####    | 65/117 [00:07<00:05,  9.44batch/s, loss=1.0091, acc=0.8774]
 Train   1/30:  56%|#####    | 66/117 [00:07<00:05,  9.36batch/s, loss=1.0085, acc=0.8774]
 Train   1/30:  57%|#####1   | 67/117 [00:07<00:05,  9.34batch/s, loss=0.9953, acc=0.8787]
 Train   1/30:  59%|#####3   | 69/117 [00:07<00:04,  9.94batch/s, loss=0.9761, acc=0.8791]
 Train   1/30:  61%|#####4   | 71/117 [00:07<00:04, 10.19batch/s, loss=0.9524, acc=0.8816]
 Train   1/30:  62%|#####6   | 73/117 [00:08<00:04, 10.07batch/s, loss=0.9361, acc=0.8823]
 Train   1/30:  63%|#####6   | 74/117 [00:08<00:04,  9.57batch/s, loss=0.9260, acc=0.8832]
 Train   1/30:  64%|#####7   | 75/117 [00:08<00:04,  9.63batch/s, loss=0.9171, acc=0.8835]
 Train   1/30:  66%|#####9   | 77/117 [00:08<00:04,  9.63batch/s, loss=0.8994, acc=0.8851]
 Train   1/30:  67%|######   | 78/117 [00:08<00:04,  9.64batch/s, loss=0.8936, acc=0.8854]
 Train   1/30:  68%|######   | 79/117 [00:08<00:03,  9.69batch/s, loss=0.8864, acc=0.8855]
 Train   1/30:  68%|######1  | 80/117 [00:08<00:03,  9.48batch/s, loss=0.8819, acc=0.8852]
 Train   1/30:  69%|######2  | 81/117 [00:08<00:03,  9.43batch/s, loss=0.8737, acc=0.8856]
 Train   1/30:  71%|######3  | 83/117 [00:09<00:03,  9.87batch/s, loss=0.8610, acc=0.8863]
 Train   1/30:  72%|######4  | 84/117 [00:09<00:03,  9.46batch/s, loss=0.8554, acc=0.8865]
 Train   1/30:  73%|######5  | 85/117 [00:09<00:03,  8.99batch/s, loss=0.8487, acc=0.8866]
 Train   1/30:  74%|######6  | 86/117 [00:09<00:03,  8.79batch/s, loss=0.8408, acc=0.8874]
 Train   1/30:  74%|######6  | 87/117 [00:09<00:03,  8.63batch/s, loss=0.8341, acc=0.8878]
 Train   1/30:  75%|######7  | 88/117 [00:09<00:03,  8.67batch/s, loss=0.8277, acc=0.8883]
 Train   1/30:  76%|######8  | 89/117 [00:09<00:03,  8.69batch/s, loss=0.8210, acc=0.8889]
 Train   1/30:  77%|######9  | 90/117 [00:09<00:03,  8.34batch/s, loss=0.8145, acc=0.8892]
 Train   1/30:  78%|#######  | 91/117 [00:10<00:03,  8.36batch/s, loss=0.8066, acc=0.8901]
 Train   1/30:  79%|#######  | 92/117 [00:10<00:03,  8.32batch/s, loss=0.8023, acc=0.8899]
 Train   1/30:  79%|#######1 | 93/117 [00:10<00:02,  8.53batch/s, loss=0.8006, acc=0.8900]
 Train   1/30:  80%|#######2 | 94/117 [00:10<00:02,  8.48batch/s, loss=0.7947, acc=0.8908]
 Train   1/30:  81%|#######3 | 95/117 [00:10<00:02,  8.59batch/s, loss=0.7877, acc=0.8913]
 Train   1/30:  82%|#######3 | 96/117 [00:10<00:02,  8.63batch/s, loss=0.7820, acc=0.8916]
 Train   1/30:  83%|#######4 | 97/117 [00:10<00:02,  8.33batch/s, loss=0.7758, acc=0.8922]
 Train   1/30:  84%|#######5 | 98/117 [00:10<00:02,  8.18batch/s, loss=0.7701, acc=0.8929]
 Train   1/30:  85%|#######6 | 99/117 [00:11<00:02,  8.15batch/s, loss=0.7658, acc=0.8932]
 Train   1/30:  85%|######8 | 100/117 [00:11<00:02,  8.25batch/s, loss=0.7600, acc=0.8936]
 Train   1/30:  86%|######9 | 101/117 [00:11<00:01,  8.41batch/s, loss=0.7544, acc=0.8940]
 Train   1/30:  87%|######9 | 102/117 [00:11<00:01,  8.64batch/s, loss=0.7517, acc=0.8938]
 Train   1/30:  88%|####### | 103/117 [00:11<00:01,  8.56batch/s, loss=0.7476, acc=0.8940]
 Train   1/30:  89%|#######1| 104/117 [00:11<00:01,  8.26batch/s, loss=0.7430, acc=0.8939]
 Train   1/30:  90%|#######1| 105/117 [00:11<00:01,  8.25batch/s, loss=0.7383, acc=0.8943]
 Train   1/30:  91%|#######2| 106/117 [00:11<00:01,  8.28batch/s, loss=0.7328, acc=0.8948]
 Train   1/30:  91%|#######3| 107/117 [00:12<00:01,  8.13batch/s, loss=0.7272, acc=0.8953]
 Train   1/30:  92%|#######3| 108/117 [00:12<00:01,  8.38batch/s, loss=0.7245, acc=0.8948]
 Train   1/30:  93%|#######4| 109/117 [00:12<00:00,  8.35batch/s, loss=0.7201, acc=0.8952]
 Train   1/30:  94%|#######5| 110/117 [00:12<00:00,  8.54batch/s, loss=0.7146, acc=0.8959]
 Train   1/30:  95%|#######5| 111/117 [00:12<00:00,  8.40batch/s, loss=0.7097, acc=0.8963]
 Train   1/30:  96%|#######6| 112/117 [00:12<00:00,  8.48batch/s, loss=0.7068, acc=0.8962]
 Train   1/30:  97%|#######7| 113/117 [00:12<00:00,  8.53batch/s, loss=0.7042, acc=0.8960]
 Train   1/30:  97%|#######7| 114/117 [00:12<00:00,  8.79batch/s, loss=0.7005, acc=0.8962]
 Train   1/30:  98%|#######8| 115/117 [00:12<00:00,  8.77batch/s, loss=0.6963, acc=0.8965]
 Train   1/30:  99%|#######9| 116/117 [00:13<00:00,  8.79batch/s, loss=0.6919, acc=0.8964]
 Train   1/30: 100%|########| 117/117 [00:13<00:00,  8.31batch/s, loss=0.6882, acc=0.8968]
 Train   1/30: 100%|########| 117/117 [00:13<00:00,  8.86batch/s, loss=0.6882, acc=0.8968]


 Val :   0%|                                                    | 0/22 [00:00<?, ?batch/s]
 Val :   9%|####                                        | 2/22 [00:00<00:01, 16.98batch/s]
 Val :  27%|############                                | 6/22 [00:00<00:00, 28.69batch/s]
 Val :  45%|###################5                       | 10/22 [00:00<00:00, 31.77batch/s]
 Val :  64%|###########################3               | 14/22 [00:00<00:00, 33.27batch/s]
 Val :  82%|###################################1       | 18/22 [00:00<00:00, 34.80batch/s]
 Val : 100%|###########################################| 22/22 [00:00<00:00, 32.65batch/s]
                                                                                          
    [  1/30] Train 0.8968 Val 0.9237 Best 0.9998 (Suspects: 45)


 Train   2/30:   0%|                                           | 0/117 [00:00<?, ?batch/s]
 Train   2/30:   1%|          | 1/117 [00:00<00:13,  8.91batch/s, loss=0.1001, acc=0.9531]
 Train   2/30:   2%|1         | 2/117 [00:00<00:13,  8.54batch/s, loss=0.2771, acc=0.9141]
 Train   2/30:   3%|2         | 3/117 [00:00<00:13,  8.45batch/s, loss=0.2012, acc=0.9323]
 Train   2/30:   3%|3         | 4/117 [00:00<00:13,  8.64batch/s, loss=0.2052, acc=0.9297]
 Train   2/30:   4%|4         | 5/117 [00:00<00:13,  8.57batch/s, loss=0.1883, acc=0.9344]
 Train   2/30:   5%|5         | 6/117 [00:00<00:13,  8.52batch/s, loss=0.1955, acc=0.9401]
 Train   2/30:   6%|5         | 7/117 [00:00<00:13,  8.42batch/s, loss=0.2075, acc=0.9420]
 Train   2/30:   7%|6         | 8/117 [00:00<00:13,  8.38batch/s, loss=0.2168, acc=0.9375]
 Train   2/30:   8%|7         | 9/117 [00:01<00:12,  8.55batch/s, loss=0.2218, acc=0.9306]
 Train   2/30:   9%|7        | 10/117 [00:01<00:12,  8.32batch/s, loss=0.2242, acc=0.9281]
 Train   2/30:   9%|8        | 11/117 [00:01<00:12,  8.24batch/s, loss=0.2209, acc=0.9304]
 Train   2/30:  10%|9        | 12/117 [00:01<00:12,  8.34batch/s, loss=0.2110, acc=0.9336]
 Train   2/30:  11%|#        | 13/117 [00:01<00:12,  8.30batch/s, loss=0.2070, acc=0.9351]
 Train   2/30:  12%|#        | 14/117 [00:01<00:12,  8.24batch/s, loss=0.2019, acc=0.9353]
 Train   2/30:  13%|#1       | 15/117 [00:01<00:12,  8.44batch/s, loss=0.1999, acc=0.9365]
 Train   2/30:  14%|#2       | 16/117 [00:01<00:12,  8.29batch/s, loss=0.2051, acc=0.9355]
 Train   2/30:  15%|#3       | 17/117 [00:02<00:12,  8.13batch/s, loss=0.2088, acc=0.9347]
 Train   2/30:  15%|#3       | 18/117 [00:02<00:11,  8.37batch/s, loss=0.2117, acc=0.9323]
 Train   2/30:  16%|#4       | 19/117 [00:02<00:11,  8.34batch/s, loss=0.2243, acc=0.9309]
 Train   2/30:  17%|#5       | 20/117 [00:02<00:11,  8.21batch/s, loss=0.2344, acc=0.9258]
 Train   2/30:  18%|#6       | 21/117 [00:02<00:11,  8.20batch/s, loss=0.2375, acc=0.9241]
 Train   2/30:  19%|#6       | 22/117 [00:02<00:11,  8.46batch/s, loss=0.2337, acc=0.9254]
 Train   2/30:  20%|#7       | 23/117 [00:02<00:10,  8.64batch/s, loss=0.2313, acc=0.9260]
 Train   2/30:  21%|#8       | 24/117 [00:02<00:11,  8.40batch/s, loss=0.2255, acc=0.9271]
 Train   2/30:  21%|#9       | 25/117 [00:02<00:10,  8.42batch/s, loss=0.2499, acc=0.9263]
 Train   2/30:  22%|##       | 26/117 [00:03<00:10,  8.76batch/s, loss=0.2463, acc=0.9267]
 Train   2/30:  23%|##       | 27/117 [00:03<00:10,  8.57batch/s, loss=0.2461, acc=0.9253]
 Train   2/30:  24%|##1      | 28/117 [00:03<00:11,  7.92batch/s, loss=0.2405, acc=0.9263]
 Train   2/30:  25%|##2      | 29/117 [00:03<00:10,  8.11batch/s, loss=0.2394, acc=0.9251]
 Train   2/30:  26%|##3      | 30/117 [00:03<00:10,  8.32batch/s, loss=0.2376, acc=0.9255]
 Train   2/30:  26%|##3      | 31/117 [00:03<00:10,  8.33batch/s, loss=0.2358, acc=0.9259]
 Train   2/30:  27%|##4      | 32/117 [00:03<00:10,  8.40batch/s, loss=0.2296, acc=0.9277]
 Train   2/30:  28%|##5      | 33/117 [00:03<00:09,  8.72batch/s, loss=0.2290, acc=0.9280]
 Train   2/30:  29%|##6      | 34/117 [00:04<00:09,  8.69batch/s, loss=0.2313, acc=0.9278]
 Train   2/30:  30%|##6      | 35/117 [00:04<00:09,  8.49batch/s, loss=0.2343, acc=0.9263]
 Train   2/30:  31%|##7      | 36/117 [00:04<00:09,  8.67batch/s, loss=0.2332, acc=0.9266]
 Train   2/30:  32%|##8      | 37/117 [00:04<00:09,  8.81batch/s, loss=0.2284, acc=0.9286]
 Train   2/30:  32%|##9      | 38/117 [00:04<00:09,  8.58batch/s, loss=0.2263, acc=0.9297]
 Train   2/30:  33%|###      | 39/117 [00:04<00:09,  8.57batch/s, loss=0.2218, acc=0.9311]
 Train   2/30:  34%|###      | 40/117 [00:04<00:08,  8.58batch/s, loss=0.2196, acc=0.9320]
 Train   2/30:  35%|###1     | 41/117 [00:04<00:09,  8.21batch/s, loss=0.2197, acc=0.9322]
 Train   2/30:  36%|###2     | 42/117 [00:04<00:08,  8.47batch/s, loss=0.2172, acc=0.9319]
 Train   2/30:  37%|###3     | 43/117 [00:05<00:08,  8.43batch/s, loss=0.2162, acc=0.9317]
 Train   2/30:  38%|###3     | 44/117 [00:05<00:08,  8.57batch/s, loss=0.2149, acc=0.9318]
 Train   2/30:  38%|###4     | 45/117 [00:05<00:08,  8.55batch/s, loss=0.2120, acc=0.9330]
 Train   2/30:  39%|###5     | 46/117 [00:05<00:08,  8.31batch/s, loss=0.2115, acc=0.9331]
 Train   2/30:  40%|###6     | 47/117 [00:05<00:08,  8.27batch/s, loss=0.2115, acc=0.9335]
 Train   2/30:  41%|###6     | 48/117 [00:05<00:07,  8.71batch/s, loss=0.2087, acc=0.9342]
 Train   2/30:  42%|###7     | 49/117 [00:05<00:07,  8.62batch/s, loss=0.2121, acc=0.9340]
 Train   2/30:  43%|###8     | 50/117 [00:05<00:08,  8.29batch/s, loss=0.2098, acc=0.9344]
 Train   2/30:  44%|###9     | 51/117 [00:06<00:07,  8.32batch/s, loss=0.2077, acc=0.9350]
 Train   2/30:  44%|####     | 52/117 [00:06<00:07,  8.51batch/s, loss=0.2070, acc=0.9348]
 Train   2/30:  45%|####     | 53/117 [00:06<00:07,  8.69batch/s, loss=0.2045, acc=0.9354]
 Train   2/30:  46%|####1    | 54/117 [00:06<00:07,  8.57batch/s, loss=0.2041, acc=0.9352]
 Train   2/30:  47%|####2    | 55/117 [00:06<00:07,  8.34batch/s, loss=0.2027, acc=0.9352]
 Train   2/30:  48%|####3    | 56/117 [00:06<00:07,  8.37batch/s, loss=0.2000, acc=0.9361]
 Train   2/30:  49%|####3    | 57/117 [00:06<00:07,  8.55batch/s, loss=0.2030, acc=0.9356]
 Train   2/30:  50%|####4    | 58/117 [00:06<00:07,  8.38batch/s, loss=0.2013, acc=0.9356]
 Train   2/30:  50%|####5    | 59/117 [00:07<00:07,  8.16batch/s, loss=0.2031, acc=0.9359]
 Train   2/30:  51%|####6    | 60/117 [00:07<00:06,  8.26batch/s, loss=0.2007, acc=0.9367]
 Train   2/30:  52%|####6    | 61/117 [00:07<00:06,  8.27batch/s, loss=0.1990, acc=0.9372]
 Train   2/30:  53%|####7    | 62/117 [00:07<00:06,  8.47batch/s, loss=0.1990, acc=0.9372]
 Train   2/30:  54%|####8    | 63/117 [00:07<00:06,  8.45batch/s, loss=0.1989, acc=0.9373]
 Train   2/30:  55%|####9    | 64/117 [00:07<00:06,  8.50batch/s, loss=0.1985, acc=0.9370]
 Train   2/30:  56%|#####    | 65/117 [00:07<00:05,  8.67batch/s, loss=0.1978, acc=0.9373]
 Train   2/30:  56%|#####    | 66/117 [00:07<00:05,  8.90batch/s, loss=0.1963, acc=0.9377]
 Train   2/30:  57%|#####1   | 67/117 [00:07<00:05,  8.56batch/s, loss=0.1945, acc=0.9382]
 Train   2/30:  58%|#####2   | 68/117 [00:08<00:05,  8.29batch/s, loss=0.1932, acc=0.9384]
 Train   2/30:  59%|#####3   | 69/117 [00:08<00:05,  8.32batch/s, loss=0.1913, acc=0.9391]
 Train   2/30:  60%|#####3   | 70/117 [00:08<00:05,  8.46batch/s, loss=0.1910, acc=0.9395]
 Train   2/30:  61%|#####4   | 71/117 [00:08<00:05,  8.70batch/s, loss=0.1896, acc=0.9399]
 Train   2/30:  62%|#####5   | 72/117 [00:08<00:05,  8.57batch/s, loss=0.1887, acc=0.9401]
 Train   2/30:  62%|#####6   | 73/117 [00:08<00:05,  8.45batch/s, loss=0.1881, acc=0.9401]
 Train   2/30:  63%|#####6   | 74/117 [00:08<00:04,  8.63batch/s, loss=0.1880, acc=0.9398]
 Train   2/30:  65%|#####8   | 76/117 [00:08<00:04,  9.04batch/s, loss=0.1857, acc=0.9400]
 Train   2/30:  66%|#####9   | 77/117 [00:09<00:04,  8.92batch/s, loss=0.1855, acc=0.9395]
 Train   2/30:  67%|######   | 78/117 [00:09<00:04,  8.73batch/s, loss=0.1866, acc=0.9391]
 Train   2/30:  68%|######   | 79/117 [00:09<00:04,  8.77batch/s, loss=0.1874, acc=0.9385]
 Train   2/30:  68%|######1  | 80/117 [00:09<00:04,  8.54batch/s, loss=0.1865, acc=0.9389]
 Train   2/30:  69%|######2  | 81/117 [00:09<00:04,  8.47batch/s, loss=0.1852, acc=0.9390]
 Train   2/30:  70%|######3  | 82/117 [00:09<00:04,  8.65batch/s, loss=0.1841, acc=0.9396]
 Train   2/30:  71%|######3  | 83/117 [00:09<00:04,  8.33batch/s, loss=0.1832, acc=0.9399]
 Train   2/30:  72%|######4  | 84/117 [00:09<00:03,  8.27batch/s, loss=0.1829, acc=0.9401]
 Train   2/30:  73%|######5  | 85/117 [00:10<00:03,  8.05batch/s, loss=0.1821, acc=0.9404]
 Train   2/30:  74%|######6  | 86/117 [00:10<00:03,  8.18batch/s, loss=0.1809, acc=0.9406]
 Train   2/30:  74%|######6  | 87/117 [00:10<00:03,  8.45batch/s, loss=0.1808, acc=0.9400]
 Train   2/30:  75%|######7  | 88/117 [00:10<00:03,  8.56batch/s, loss=0.1811, acc=0.9396]
 Train   2/30:  76%|######8  | 89/117 [00:10<00:03,  8.39batch/s, loss=0.1803, acc=0.9400]
 Train   2/30:  77%|######9  | 90/117 [00:10<00:03,  8.55batch/s, loss=0.1807, acc=0.9394]
 Train   2/30:  78%|#######  | 91/117 [00:10<00:03,  8.23batch/s, loss=0.1795, acc=0.9397]
 Train   2/30:  79%|#######  | 92/117 [00:10<00:03,  8.30batch/s, loss=0.1787, acc=0.9399]
 Train   2/30:  79%|#######1 | 93/117 [00:10<00:02,  8.47batch/s, loss=0.1780, acc=0.9400]
 Train   2/30:  80%|#######2 | 94/117 [00:11<00:02,  8.63batch/s, loss=0.1773, acc=0.9402]
 Train   2/30:  81%|#######3 | 95/117 [00:11<00:02,  8.79batch/s, loss=0.1763, acc=0.9405]
 Train   2/30:  82%|#######3 | 96/117 [00:11<00:02,  8.53batch/s, loss=0.1771, acc=0.9403]
 Train   2/30:  83%|#######4 | 97/117 [00:11<00:02,  8.80batch/s, loss=0.1764, acc=0.9404]
 Train   2/30:  84%|#######5 | 98/117 [00:11<00:02,  8.48batch/s, loss=0.1759, acc=0.9407]
 Train   2/30:  85%|#######6 | 99/117 [00:11<00:02,  8.84batch/s, loss=0.1760, acc=0.9407]
 Train   2/30:  85%|######8 | 100/117 [00:11<00:01,  9.03batch/s, loss=0.1754, acc=0.9408]
 Train   2/30:  86%|######9 | 101/117 [00:11<00:01,  8.69batch/s, loss=0.1747, acc=0.9412]
 Train   2/30:  87%|######9 | 102/117 [00:12<00:01,  8.82batch/s, loss=0.1738, acc=0.9415]
 Train   2/30:  88%|####### | 103/117 [00:12<00:01,  8.44batch/s, loss=0.1739, acc=0.9411]
 Train   2/30:  89%|#######1| 104/117 [00:12<00:01,  8.62batch/s, loss=0.1736, acc=0.9411]
 Train   2/30:  90%|#######1| 105/117 [00:12<00:01,  8.65batch/s, loss=0.1730, acc=0.9412]
 Train   2/30:  91%|#######2| 106/117 [00:12<00:01,  8.71batch/s, loss=0.1732, acc=0.9413]
 Train   2/30:  91%|#######3| 107/117 [00:12<00:01,  8.72batch/s, loss=0.1726, acc=0.9413]
 Train   2/30:  92%|#######3| 108/117 [00:12<00:01,  8.54batch/s, loss=0.1724, acc=0.9411]
 Train   2/30:  93%|#######4| 109/117 [00:12<00:00,  8.47batch/s, loss=0.1715, acc=0.9412]
 Train   2/30:  94%|#######5| 110/117 [00:12<00:00,  8.77batch/s, loss=0.1719, acc=0.9412]
 Train   2/30:  95%|#######5| 111/117 [00:13<00:00,  8.78batch/s, loss=0.1724, acc=0.9409]
 Train   2/30:  96%|#######6| 112/117 [00:13<00:00,  8.97batch/s, loss=0.1723, acc=0.9407]
 Train   2/30:  97%|#######7| 113/117 [00:13<00:00,  9.00batch/s, loss=0.1727, acc=0.9407]
 Train   2/30:  97%|#######7| 114/117 [00:13<00:00,  8.78batch/s, loss=0.1719, acc=0.9409]
 Train   2/30:  98%|#######8| 115/117 [00:13<00:00,  8.44batch/s, loss=0.1710, acc=0.9414]
 Train   2/30:  99%|#######9| 116/117 [00:13<00:00,  8.72batch/s, loss=0.1704, acc=0.9415]
 Train   2/30: 100%|########| 117/117 [00:13<00:00,  8.77batch/s, loss=0.1705, acc=0.9414]
 Train   2/30: 100%|########| 117/117 [00:13<00:00,  8.51batch/s, loss=0.1705, acc=0.9414]


 Val :   0%|                                                    | 0/22 [00:00<?, ?batch/s]
 Val :  18%|########                                    | 4/22 [00:00<00:00, 28.70batch/s]
 Val :  36%|################                            | 8/22 [00:00<00:00, 31.29batch/s]
 Val :  55%|#######################4                   | 12/22 [00:00<00:00, 32.72batch/s]
 Val :  73%|###############################2           | 16/22 [00:00<00:00, 33.62batch/s]
 Val :  91%|#######################################    | 20/22 [00:00<00:00, 33.38batch/s]
                                                                                          
    [  2/30] Train 0.9414 Val 0.9472 Best 0.9998 (Suspects: 15)


 Train   3/30:   0%|                                           | 0/117 [00:00<?, ?batch/s]
 Train   3/30:   1%|          | 1/117 [00:00<00:13,  8.81batch/s, loss=0.2198, acc=0.9375]
 Train   3/30:   2%|1         | 2/117 [00:00<00:14,  8.10batch/s, loss=0.1957, acc=0.9297]
 Train   3/30:   3%|2         | 3/117 [00:00<00:13,  8.75batch/s, loss=0.1732, acc=0.9323]
