
[SYNTHETIC MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
Memory Safety Enabled | W-Area Filtering: False
RAM train:  13%|##############9                                                                                                    | 971/7478 [00:08<00:41, 157.30it/s]
RAM train:  13%|###############1                                                                                                   | 987/7478 [00:08<00:42, 152.01it/s]
RAM train:  13%|###############2                                                                                                  | 1003/7478 [00:08<00:44, 145.93it/s]
RAM train:  14%|###############5                                                                                                  | 1018/7478 [00:08<00:44, 145.18it/s]
RAM train:  14%|###############7                                                                                                  | 1036/7478 [00:09<00:42, 152.65it/s]
RAM train:  14%|################                                                                                                  | 1053/7478 [00:09<00:46, 137.65it/s]
RAM train:  14%|################2                                                                                                 | 1068/7478 [00:09<00:46, 137.73it/s]
RAM train:  15%|################5                                                                                                 | 1085/7478 [00:09<00:43, 146.08it/s]
RAM train:  15%|################7                                                                                                 | 1100/7478 [00:09<00:44, 144.16it/s]
RAM train:  15%|#################                                                                                                 | 1118/7478 [00:09<00:41, 151.70it/s]
RAM train:  15%|#################2                                                                                                | 1134/7478 [00:09<00:53, 119.33it/s]
RAM train:  15%|#################5                                                                                                | 1149/7478 [00:09<00:50, 125.54it/s]
RAM train:  16%|#################7                                                                                                | 1163/7478 [00:10<00:53, 119.10it/s]
RAM train:  16%|#################9                                                                                                | 1180/7478 [00:10<00:48, 130.96it/s]
RAM train:  16%|##################2                                                                                               | 1196/7478 [00:10<00:47, 132.32it/s]
RAM train:  16%|##################4                                                                                               | 1210/7478 [00:10<00:48, 128.93it/s]
RAM train:  16%|##################7                                                                                               | 1227/7478 [00:10<00:45, 138.50it/s]
RAM train:  17%|##################9                                                                                               | 1243/7478 [00:10<00:44, 140.19it/s]
RAM train:  17%|###################1                                                                                              | 1258/7478 [00:10<00:43, 141.71it/s]
RAM train:  17%|###################4                                                                                              | 1273/7478 [00:10<00:49, 125.79it/s]
RAM train:  17%|###################6                                                                                              | 1290/7478 [00:10<00:45, 136.22it/s]
RAM train:  17%|###################8                                                                                              | 1305/7478 [00:11<00:44, 138.17it/s]
RAM train:  18%|####################1                                                                                             | 1320/7478 [00:11<00:46, 133.64it/s]
RAM train:  18%|####################3                                                                                             | 1336/7478 [00:11<00:43, 140.37it/s]
RAM train:  18%|####################6                                                                                             | 1356/7478 [00:11<00:40, 152.68it/s]
RAM train:  18%|####################9                                                                                             | 1372/7478 [00:11<00:42, 144.14it/s]
RAM train:  19%|#####################1                                                                                            | 1390/7478 [00:11<00:40, 151.46it/s]
RAM train:  19%|#####################4                                                                                            | 1406/7478 [00:11<00:42, 143.36it/s]
RAM train:  19%|#####################6                                                                                            | 1421/7478 [00:11<00:42, 141.83it/s]
RAM train:  19%|#####################9                                                                                            | 1439/7478 [00:11<00:40, 149.09it/s]
RAM train:  19%|######################1                                                                                           | 1455/7478 [00:12<00:40, 147.24it/s]
RAM train:  20%|######################4                                                                                           | 1472/7478 [00:12<00:39, 152.20it/s]
RAM train:  20%|######################6                                                                                           | 1488/7478 [00:12<00:40, 148.09it/s]
RAM train:  20%|######################9                                                                                           | 1503/7478 [00:12<00:40, 147.16it/s]
RAM train:  20%|#######################1                                                                                          | 1520/7478 [00:12<00:41, 143.14it/s]
RAM train:  21%|#######################4                                                                                          | 1535/7478 [00:12<00:42, 141.37it/s]
RAM train:  21%|#######################6                                                                                          | 1550/7478 [00:12<00:42, 139.63it/s]
RAM train:  21%|#######################8                                                                                          | 1567/7478 [00:12<00:40, 146.99it/s]
RAM train:  21%|########################1                                                                                         | 1584/7478 [00:12<00:38, 152.72it/s]
RAM train:  21%|########################3                                                                                         | 1600/7478 [00:13<00:40, 146.26it/s]
RAM train:  22%|########################6                                                                                         | 1615/7478 [00:13<00:39, 147.13it/s]
RAM train:  22%|########################8                                                                                         | 1633/7478 [00:13<00:38, 152.63it/s]
RAM train:  22%|#########################1                                                                                        | 1649/7478 [00:13<00:43, 134.03it/s]
RAM train:  22%|#########################3                                                                                        | 1666/7478 [00:13<00:41, 138.75it/s]
RAM train:  22%|#########################6                                                                                        | 1682/7478 [00:13<00:40, 143.65it/s]
RAM train:  23%|#########################9                                                                                        | 1700/7478 [00:13<00:37, 153.44it/s]
RAM train:  23%|##########################1                                                                                       | 1718/7478 [00:13<00:36, 157.57it/s]
RAM train:  23%|##########################4                                                                                       | 1736/7478 [00:13<00:35, 162.40it/s]
RAM train:  23%|##########################7                                                                                       | 1753/7478 [00:14<00:36, 156.42it/s]
RAM train:  24%|##########################9                                                                                       | 1771/7478 [00:14<00:35, 162.98it/s]
RAM train:  24%|###########################2                                                                                      | 1789/7478 [00:14<00:34, 165.96it/s]
RAM train:  24%|###########################5                                                                                      | 1807/7478 [00:14<00:34, 166.11it/s]
RAM train:  24%|###########################8                                                                                      | 1824/7478 [00:14<00:41, 135.51it/s]
RAM train:  25%|############################                                                                                      | 1842/7478 [00:14<00:39, 144.02it/s]
RAM train:  25%|############################3                                                                                     | 1859/7478 [00:14<00:37, 150.17it/s]
RAM train:  25%|############################6                                                                                     | 1877/7478 [00:14<00:35, 156.95it/s]
RAM train:  25%|############################8                                                                                     | 1894/7478 [00:15<00:37, 148.12it/s]
RAM train:  26%|#############################1                                                                                    | 1910/7478 [00:15<00:38, 146.09it/s]
RAM train:  26%|#############################3                                                                                    | 1927/7478 [00:15<00:36, 150.86it/s]
RAM train:  26%|#############################6                                                                                    | 1944/7478 [00:15<00:35, 154.39it/s]
RAM train:  26%|#############################9                                                                                    | 1962/7478 [00:15<00:34, 159.66it/s]
RAM train:  26%|##############################1                                                                                   | 1980/7478 [00:15<00:33, 163.99it/s]
RAM train:  27%|##############################4                                                                                   | 1997/7478 [00:15<00:33, 165.43it/s]
RAM train:  27%|##############################7                                                                                   | 2014/7478 [00:15<00:33, 161.02it/s]
RAM train:  27%|##############################9                                                                                   | 2031/7478 [00:15<00:35, 155.23it/s]
RAM train:  27%|###############################2                                                                                  | 2049/7478 [00:15<00:33, 160.72it/s]
RAM train:  28%|###############################5                                                                                  | 2067/7478 [00:16<00:32, 164.49it/s]
RAM train:  28%|###############################7                                                                                  | 2084/7478 [00:16<00:35, 151.45it/s]
RAM train:  28%|################################                                                                                  | 2101/7478 [00:16<00:34, 156.37it/s]
RAM train:  28%|################################2                                                                                 | 2117/7478 [00:16<00:35, 152.23it/s]
RAM train:  29%|################################5                                                                                 | 2133/7478 [00:16<00:37, 142.53it/s]
RAM train:  29%|################################7                                                                                 | 2150/7478 [00:16<00:35, 149.76it/s]
RAM train:  29%|#################################                                                                                 | 2168/7478 [00:16<00:33, 157.97it/s]
RAM train:  29%|#################################3                                                                                | 2187/7478 [00:16<00:31, 167.01it/s]
RAM train:  29%|#################################6                                                                                | 2206/7478 [00:16<00:31, 169.95it/s]
RAM train:  30%|#################################9                                                                                | 2224/7478 [00:17<00:30, 171.75it/s]
RAM train:  30%|##################################1                                                                               | 2242/7478 [00:17<00:35, 146.70it/s]
RAM train:  30%|##################################4                                                                               | 2258/7478 [00:17<00:37, 140.65it/s]
RAM train:  30%|##################################6                                                                               | 2276/7478 [00:17<00:34, 149.00it/s]
RAM train:  31%|##################################9                                                                               | 2294/7478 [00:17<00:33, 154.29it/s]
RAM train:  31%|###################################2                                                                              | 2310/7478 [00:17<00:34, 148.02it/s]
RAM train:  31%|###################################4                                                                              | 2326/7478 [00:17<00:38, 133.33it/s]
RAM train:  31%|###################################6                                                                              | 2341/7478 [00:17<00:37, 137.49it/s]
RAM train:  32%|###################################9                                                                              | 2358/7478 [00:18<00:35, 146.08it/s]
RAM train:  32%|####################################1                                                                             | 2373/7478 [00:18<00:34, 147.15it/s]
RAM train:  32%|####################################4                                                                             | 2388/7478 [00:18<00:36, 140.91it/s]
RAM train:  32%|####################################6                                                                             | 2405/7478 [00:18<00:34, 148.06it/s]
RAM train:  32%|####################################9                                                                             | 2423/7478 [00:18<00:32, 157.06it/s]
RAM train:  33%|#####################################2                                                                            | 2441/7478 [00:18<00:31, 161.08it/s]
RAM train:  33%|#####################################4                                                                            | 2459/7478 [00:18<00:30, 165.02it/s]
RAM train:  33%|#####################################7                                                                            | 2476/7478 [00:18<00:31, 157.81it/s]
RAM train:  33%|######################################                                                                            | 2495/7478 [00:18<00:30, 165.70it/s]
RAM train:  34%|######################################2                                                                           | 2512/7478 [00:19<00:29, 166.57it/s]
RAM train:  34%|######################################5                                                                           | 2529/7478 [00:19<00:32, 151.56it/s]
RAM train:  34%|######################################8                                                                           | 2546/7478 [00:19<00:31, 155.32it/s]
RAM train:  34%|#######################################                                                                           | 2564/7478 [00:19<00:30, 162.09it/s]
RAM train:  35%|#######################################3                                                                          | 2581/7478 [00:19<00:31, 156.52it/s]
RAM train:  35%|#######################################5                                                                          | 2597/7478 [00:19<00:32, 150.39it/s]
RAM train:  35%|#######################################8                                                                          | 2614/7478 [00:19<00:31, 155.20it/s]
RAM train:  35%|########################################1                                                                         | 2632/7478 [00:19<00:30, 161.03it/s]
RAM train:  35%|########################################3                                                                         | 2649/7478 [00:19<00:31, 150.91it/s]
RAM train:  36%|########################################6                                                                         | 2665/7478 [00:20<00:32, 149.26it/s]
RAM train:  36%|########################################8                                                                         | 2681/7478 [00:20<00:33, 141.50it/s]
RAM train:  36%|#########################################1                                                                        | 2698/7478 [00:20<00:32, 147.68it/s]
RAM train:  36%|#########################################3                                                                        | 2713/7478 [00:20<00:32, 146.02it/s]
RAM train:  37%|#########################################6                                                                        | 2730/7478 [00:20<00:31, 152.65it/s]
RAM train:  37%|#########################################8                                                                        | 2748/7478 [00:20<00:29, 159.75it/s]
RAM train:  37%|##########################################1                                                                       | 2765/7478 [00:20<00:30, 152.61it/s]
RAM train:  37%|##########################################4                                                                       | 2782/7478 [00:20<00:29, 157.35it/s]
RAM train:  37%|##########################################6                                                                       | 2798/7478 [00:20<00:30, 153.38it/s]
RAM train:  38%|##########################################8                                                                       | 2814/7478 [00:21<00:31, 149.40it/s]
RAM train:  38%|###########################################1                                                                      | 2830/7478 [00:21<00:31, 147.17it/s]
RAM train:  38%|###########################################3                                                                      | 2845/7478 [00:21<00:31, 147.81it/s]
RAM train:  38%|###########################################6                                                                      | 2861/7478 [00:21<00:30, 151.26it/s]
RAM train:  38%|###########################################8                                                                      | 2877/7478 [00:21<00:33, 138.94it/s]
RAM train:  39%|############################################1                                                                     | 2894/7478 [00:21<00:31, 145.49it/s]
RAM train:  39%|############################################3                                                                     | 2909/7478 [00:21<00:31, 143.47it/s]
RAM train:  39%|############################################6                                                                     | 2926/7478 [00:21<00:30, 147.02it/s]
RAM train:  39%|############################################8                                                                     | 2944/7478 [00:21<00:29, 156.15it/s]
RAM train:  40%|#############################################1                                                                    | 2960/7478 [00:22<00:30, 146.96it/s]
RAM train:  40%|#############################################3                                                                    | 2977/7478 [00:22<00:29, 152.58it/s]
RAM train:  40%|#############################################6                                                                    | 2993/7478 [00:22<00:32, 138.46it/s]
RAM train:  40%|#############################################8                                                                    | 3010/7478 [00:22<00:30, 145.11it/s]
RAM train:  40%|##############################################1                                                                   | 3025/7478 [00:22<00:30, 144.34it/s]
RAM train:  41%|##############################################3                                                                   | 3042/7478 [00:22<00:29, 150.95it/s]
RAM train:  41%|##############################################6                                                                   | 3059/7478 [00:22<00:28, 154.58it/s]
RAM train:  41%|##############################################8                                                                   | 3075/7478 [00:22<00:30, 143.78it/s]
RAM train:  41%|###############################################1                                                                  | 3091/7478 [00:22<00:29, 148.09it/s]
RAM train:  42%|###############################################3                                                                  | 3107/7478 [00:23<00:32, 134.44it/s]
RAM train:  42%|###############################################5                                                                  | 3121/7478 [00:23<00:32, 133.96it/s]
RAM train:  42%|###############################################8                                                                  | 3138/7478 [00:23<00:30, 140.86it/s]
RAM train:  42%|################################################                                                                  | 3155/7478 [00:23<00:29, 146.82it/s]
RAM train:  42%|################################################3                                                                 | 3172/7478 [00:23<00:28, 151.42it/s]
RAM train:  43%|################################################6                                                                 | 3188/7478 [00:23<00:30, 138.86it/s]
RAM train:  43%|################################################8                                                                 | 3205/7478 [00:23<00:29, 145.13it/s]
RAM train:  43%|#################################################                                                                 | 3220/7478 [00:23<00:29, 141.99it/s]
RAM train:  43%|#################################################3                                                                | 3236/7478 [00:23<00:29, 146.01it/s]
RAM train:  44%|#################################################6                                                                | 3254/7478 [00:24<00:27, 154.84it/s]
RAM train:  44%|#################################################8                                                                | 3272/7478 [00:24<00:26, 160.66it/s]
RAM train:  44%|##################################################1                                                               | 3289/7478 [00:24<00:28, 147.20it/s]
RAM train:  44%|##################################################3                                                               | 3305/7478 [00:24<00:29, 142.74it/s]
RAM train:  44%|##################################################6                                                               | 3320/7478 [00:24<00:29, 140.30it/s]
RAM train:  45%|##################################################8                                                               | 3335/7478 [00:24<00:29, 139.07it/s]
RAM train:  45%|###################################################1                                                              | 3352/7478 [00:24<00:28, 145.83it/s]
RAM train:  45%|###################################################3                                                              | 3369/7478 [00:24<00:26, 152.31it/s]
RAM train:  45%|###################################################6                                                              | 3385/7478 [00:24<00:26, 153.14it/s]
RAM train:  45%|###################################################8                                                              | 3401/7478 [00:25<00:30, 135.72it/s]
RAM train:  46%|####################################################                                                              | 3417/7478 [00:25<00:29, 138.77it/s]
RAM train:  46%|####################################################3                                                             | 3432/7478 [00:25<00:28, 141.70it/s]
RAM train:  46%|####################################################5                                                             | 3450/7478 [00:25<00:26, 152.27it/s]
RAM train:  46%|####################################################8                                                             | 3469/7478 [00:25<00:25, 159.66it/s]
RAM train:  47%|#####################################################1                                                            | 3487/7478 [00:25<00:24, 162.36it/s]
RAM train:  47%|#####################################################4                                                            | 3504/7478 [00:25<00:25, 152.90it/s]
RAM train:  47%|#####################################################6                                                            | 3520/7478 [00:25<00:26, 151.19it/s]
RAM train:  47%|#####################################################9                                                            | 3536/7478 [00:25<00:26, 150.48it/s]
RAM train:  48%|######################################################1                                                           | 3554/7478 [00:26<00:25, 156.55it/s]
RAM train:  48%|######################################################4                                                           | 3573/7478 [00:26<00:23, 165.95it/s]
RAM train:  48%|######################################################7                                                           | 3591/7478 [00:26<00:23, 166.61it/s]
RAM train:  48%|#######################################################                                                           | 3608/7478 [00:26<00:24, 160.89it/s]
RAM train:  48%|#######################################################2                                                          | 3625/7478 [00:26<00:24, 159.88it/s]
RAM train:  49%|#######################################################5                                                          | 3642/7478 [00:26<00:27, 137.28it/s]
RAM train:  49%|#######################################################7                                                          | 3659/7478 [00:26<00:27, 141.15it/s]
RAM train:  49%|########################################################                                                          | 3674/7478 [00:26<00:27, 137.93it/s]
RAM train:  49%|########################################################2                                                         | 3689/7478 [00:26<00:27, 139.47it/s]
RAM train:  50%|########################################################4                                                         | 3706/7478 [00:27<00:25, 146.51it/s]
RAM train:  50%|########################################################7                                                         | 3721/7478 [00:27<00:28, 131.73it/s]
RAM train:  50%|########################################################9                                                         | 3735/7478 [00:27<00:28, 133.65it/s]
RAM train:  50%|#########################################################1                                                        | 3751/7478 [00:27<00:26, 139.40it/s]
RAM train:  50%|#########################################################4                                                        | 3766/7478 [00:27<00:29, 127.56it/s]
RAM train:  51%|#########################################################6                                                        | 3783/7478 [00:27<00:26, 136.92it/s]
RAM train:  51%|#########################################################9                                                        | 3800/7478 [00:27<00:25, 144.34it/s]
RAM train:  51%|##########################################################1                                                       | 3817/7478 [00:27<00:24, 151.25it/s]
RAM train:  51%|##########################################################4                                                       | 3834/7478 [00:27<00:23, 155.89it/s]
RAM train:  51%|##########################################################6                                                       | 3850/7478 [00:28<00:24, 148.04it/s]
RAM train:  52%|##########################################################9                                                       | 3867/7478 [00:28<00:23, 151.81it/s]
RAM train:  52%|###########################################################1                                                      | 3883/7478 [00:28<00:25, 138.46it/s]
RAM train:  52%|###########################################################4                                                      | 3900/7478 [00:28<00:24, 145.21it/s]
RAM train:  52%|###########################################################7                                                      | 3917/7478 [00:28<00:23, 150.11it/s]
RAM train:  53%|###########################################################9                                                      | 3934/7478 [00:28<00:22, 154.98it/s]
RAM train:  53%|############################################################2                                                     | 3950/7478 [00:28<00:23, 153.30it/s]
RAM train:  53%|############################################################4                                                     | 3967/7478 [00:28<00:22, 155.94it/s]
RAM train:  53%|############################################################7                                                     | 3984/7478 [00:28<00:22, 157.47it/s]
RAM train:  54%|############################################################9                                                     | 4001/7478 [00:29<00:21, 159.73it/s]
RAM train:  54%|#############################################################2                                                    | 4018/7478 [00:29<00:22, 152.41it/s]
RAM train:  54%|#############################################################4                                                    | 4034/7478 [00:29<00:24, 143.39it/s]
RAM train:  54%|#############################################################7                                                    | 4049/7478 [00:29<00:23, 142.94it/s]
RAM train:  54%|#############################################################9                                                    | 4064/7478 [00:29<00:23, 143.60it/s]
RAM train:  55%|##############################################################2                                                   | 4081/7478 [00:29<00:22, 150.26it/s]
RAM train:  55%|##############################################################4                                                   | 4097/7478 [00:29<00:24, 140.87it/s]
RAM train:  55%|##############################################################6                                                   | 4112/7478 [00:29<00:24, 138.88it/s]
RAM train:  55%|##############################################################9                                                   | 4129/7478 [00:29<00:23, 145.05it/s]
RAM train:  55%|###############################################################1                                                  | 4144/7478 [00:30<00:24, 138.62it/s]
RAM train:  56%|###############################################################3                                                  | 4158/7478 [00:30<00:24, 133.04it/s]
RAM train:  56%|###############################################################6                                                  | 4172/7478 [00:30<00:24, 132.62it/s]
RAM train:  56%|###############################################################8                                                  | 4186/7478 [00:30<00:25, 127.83it/s]
RAM train:  56%|################################################################                                                  | 4204/7478 [00:30<00:23, 139.46it/s]
RAM train:  56%|################################################################3                                                 | 4219/7478 [00:30<00:23, 141.19it/s]
RAM train:  57%|################################################################5                                                 | 4234/7478 [00:30<00:22, 142.00it/s]
RAM train:  57%|################################################################8                                                 | 4251/7478 [00:30<00:21, 149.24it/s]
RAM train:  57%|#################################################################                                                 | 4266/7478 [00:30<00:22, 145.76it/s]
RAM train:  57%|#################################################################2                                                | 4281/7478 [00:31<00:23, 135.42it/s]
RAM train:  57%|#################################################################4                                                | 4296/7478 [00:31<00:22, 138.78it/s]
RAM train:  58%|#################################################################7                                                | 4312/7478 [00:31<00:22, 143.16it/s]
RAM train:  58%|##################################################################                                                | 4330/7478 [00:31<00:20, 152.09it/s]
RAM train:  58%|##################################################################2                                               | 4346/7478 [00:31<00:21, 146.35it/s]
RAM train:  58%|##################################################################5                                               | 4363/7478 [00:31<00:20, 151.99it/s]
RAM train:  59%|##################################################################7                                               | 4379/7478 [00:31<00:20, 153.43it/s]
RAM train:  59%|###################################################################                                               | 4395/7478 [00:31<00:19, 155.32it/s]
RAM train:  59%|###################################################################2                                              | 4413/7478 [00:31<00:19, 161.13it/s]
RAM train:  59%|###################################################################5                                              | 4430/7478 [00:32<00:22, 134.30it/s]
RAM train:  59%|###################################################################7                                              | 4447/7478 [00:32<00:21, 142.31it/s]
RAM train:  60%|####################################################################                                              | 4462/7478 [00:32<00:21, 138.30it/s]
RAM train:  60%|####################################################################2                                             | 4477/7478 [00:32<00:21, 138.65it/s]
RAM train:  60%|####################################################################4                                             | 4492/7478 [00:32<00:21, 140.61it/s]
RAM train:  60%|####################################################################7                                             | 4509/7478 [00:32<00:19, 148.50it/s]
RAM train:  61%|####################################################################9                                             | 4526/7478 [00:32<00:19, 154.37it/s]
RAM train:  61%|#####################################################################2                                            | 4542/7478 [00:32<00:19, 149.89it/s]
RAM train:  61%|#####################################################################5                                            | 4560/7478 [00:32<00:18, 154.41it/s]
RAM train:  61%|#####################################################################7                                            | 4577/7478 [00:33<00:18, 158.70it/s]
RAM train:  61%|######################################################################                                            | 4594/7478 [00:33<00:18, 159.55it/s]
RAM train:  62%|######################################################################2                                           | 4611/7478 [00:33<00:19, 145.93it/s]
RAM train:  62%|######################################################################5                                           | 4628/7478 [00:33<00:18, 150.08it/s]
RAM train:  62%|######################################################################7                                           | 4644/7478 [00:33<00:18, 149.63it/s]
RAM train:  62%|#######################################################################                                           | 4660/7478 [00:33<00:19, 141.35it/s]
RAM train:  63%|#######################################################################2                                          | 4675/7478 [00:33<00:20, 139.73it/s]
RAM train:  63%|#######################################################################5                                          | 4692/7478 [00:33<00:18, 147.66it/s]
RAM train:  63%|#######################################################################8                                          | 4710/7478 [00:33<00:17, 155.83it/s]
RAM train:  63%|########################################################################                                          | 4728/7478 [00:34<00:17, 159.82it/s]
RAM train:  63%|########################################################################3                                         | 4745/7478 [00:34<00:17, 160.76it/s]
RAM train:  64%|########################################################################5                                         | 4762/7478 [00:34<00:17, 153.11it/s]
RAM train:  64%|########################################################################8                                         | 4779/7478 [00:34<00:17, 157.42it/s]
RAM train:  64%|#########################################################################1                                        | 4797/7478 [00:34<00:16, 162.16it/s]
RAM train:  64%|#########################################################################3                                        | 4814/7478 [00:34<00:17, 149.08it/s]
RAM train:  65%|#########################################################################6                                        | 4830/7478 [00:34<00:18, 145.63it/s]
RAM train:  65%|#########################################################################8                                        | 4847/7478 [00:34<00:17, 148.21it/s]
RAM train:  65%|##########################################################################1                                       | 4865/7478 [00:34<00:16, 155.10it/s]
RAM train:  65%|##########################################################################4                                       | 4881/7478 [00:35<00:16, 154.96it/s]
RAM train:  65%|##########################################################################6                                       | 4898/7478 [00:35<00:16, 159.18it/s]
RAM train:  66%|##########################################################################9                                       | 4916/7478 [00:35<00:15, 164.86it/s]
RAM train:  66%|###########################################################################2                                      | 4933/7478 [00:35<00:15, 166.09it/s]
RAM train:  66%|###########################################################################4                                      | 4952/7478 [00:35<00:14, 169.52it/s]
RAM train:  66%|###########################################################################7                                      | 4969/7478 [00:35<00:14, 169.07it/s]
RAM train:  67%|############################################################################                                      | 4986/7478 [00:35<00:16, 148.34it/s]
RAM train:  67%|############################################################################2                                     | 5003/7478 [00:35<00:16, 153.72it/s]
RAM train:  67%|############################################################################5                                     | 5019/7478 [00:36<00:19, 124.26it/s]
