
[SYNTHETIC MODE] Arch: MobileNetV3 | Epochs: 60 | P-Size: 48
Memory Safety Enabled | W-Area Filtering: False
RAM train:   4%|######4                                                                                                                                                   | 11185/265881 [00:02<01:04, 3925.38it/s]
RAM train:   4%|######7                                                                                                                                                   | 11581/265881 [00:02<01:04, 3933.08it/s]
RAM train:   5%|######9                                                                                                                                                   | 11996/265881 [00:03<01:03, 3989.51it/s]
RAM train:   5%|#######1                                                                                                                                                  | 12396/265881 [00:03<01:03, 3966.19it/s]
RAM train:   5%|#######4                                                                                                                                                  | 12810/265881 [00:03<01:03, 4011.23it/s]
RAM train:   5%|#######6                                                                                                                                                  | 13212/265881 [00:03<01:03, 3983.93it/s]
RAM train:   5%|#######8                                                                                                                                                  | 13611/265881 [00:03<01:03, 3963.58it/s]
RAM train:   5%|########1                                                                                                                                                 | 14022/265881 [00:03<01:02, 3997.98it/s]
RAM train:   5%|########1                                                                                                                                                 | 14022/265881 [00:20<01:02, 3997.98it/s]
RAM train:   5%|########3                                                                                                                                                   | 14295/265881 [00:20<57:15, 73.24it/s]
RAM train:   6%|########5                                                                                                                                                  | 14719/265881 [00:20<38:31, 108.64it/s]
RAM train:   6%|########8                                                                                                                                                  | 15144/265881 [00:20<26:23, 158.32it/s]
RAM train:   6%|#########                                                                                                                                                  | 15566/265881 [00:20<18:24, 226.73it/s]
RAM train:   6%|#########3                                                                                                                                                 | 15980/265881 [00:20<13:05, 318.06it/s]
RAM train:   6%|#########5                                                                                                                                                 | 16385/265881 [00:20<09:29, 438.46it/s]
RAM train:   6%|#########7                                                                                                                                                 | 16800/265881 [00:20<06:53, 602.33it/s]
RAM train:   6%|##########                                                                                                                                                 | 17227/265881 [00:20<05:03, 819.99it/s]
RAM train:   7%|##########2                                                                                                                                               | 17639/265881 [00:20<03:50, 1077.60it/s]
RAM train:   7%|##########4                                                                                                                                               | 18050/265881 [00:20<02:59, 1379.27it/s]
RAM train:   7%|##########6                                                                                                                                               | 18460/265881 [00:21<02:23, 1718.51it/s]
RAM train:   7%|##########9                                                                                                                                               | 18895/265881 [00:21<01:56, 2115.29it/s]
RAM train:   7%|###########1                                                                                                                                              | 19328/265881 [00:21<01:38, 2506.11it/s]
RAM train:   7%|###########4                                                                                                                                              | 19765/265881 [00:21<01:25, 2882.17it/s]
RAM train:   8%|###########6                                                                                                                                              | 20190/265881 [00:21<01:17, 3163.91it/s]
RAM train:   8%|###########9                                                                                                                                              | 20611/265881 [00:21<01:12, 3372.16it/s]
RAM train:   8%|############1                                                                                                                                             | 21025/265881 [00:21<01:12, 3373.20it/s]
RAM train:   8%|############4                                                                                                                                             | 21459/265881 [00:21<01:07, 3613.57it/s]
RAM train:   8%|############6                                                                                                                                             | 21881/265881 [00:21<01:04, 3775.01it/s]
RAM train:   8%|############9                                                                                                                                             | 22290/265881 [00:21<01:03, 3856.08it/s]
RAM train:   9%|#############1                                                                                                                                            | 22719/265881 [00:22<01:01, 3967.48it/s]
RAM train:   9%|#############3                                                                                                                                            | 23133/265881 [00:22<01:00, 3996.15it/s]
RAM train:   9%|#############6                                                                                                                                            | 23545/265881 [00:22<01:01, 3929.79it/s]
RAM train:   9%|#############8                                                                                                                                            | 23976/265881 [00:22<00:59, 4033.17it/s]
RAM train:   9%|##############1                                                                                                                                           | 24386/265881 [00:22<01:01, 3949.93it/s]
RAM train:   9%|##############3                                                                                                                                           | 24813/265881 [00:22<00:59, 4032.69it/s]
RAM train:   9%|##############6                                                                                                                                           | 25220/265881 [00:22<01:00, 4002.41it/s]
RAM train:  10%|##############8                                                                                                                                           | 25623/265881 [00:22<01:31, 2633.52it/s]
RAM train:  10%|###############                                                                                                                                           | 26059/265881 [00:23<01:19, 2998.34it/s]
RAM train:  10%|###############3                                                                                                                                          | 26480/265881 [00:23<01:12, 3281.27it/s]
RAM train:  10%|###############5                                                                                                                                          | 26897/265881 [00:23<01:08, 3501.68it/s]
RAM train:  10%|###############8                                                                                                                                          | 27297/265881 [00:23<01:05, 3623.95it/s]
RAM train:  10%|################                                                                                                                                          | 27696/265881 [00:23<01:04, 3719.63it/s]
RAM train:  11%|################2                                                                                                                                         | 28119/265881 [00:23<01:01, 3861.09it/s]
RAM train:  11%|################5                                                                                                                                         | 28521/265881 [00:23<01:02, 3824.41it/s]
RAM train:  11%|################7                                                                                                                                         | 28933/265881 [00:23<01:00, 3900.71it/s]
RAM train:  11%|#################                                                                                                                                         | 29357/265881 [00:23<00:59, 3997.53it/s]
RAM train:  11%|#################2                                                                                                                                        | 29784/265881 [00:23<00:58, 4067.93it/s]
RAM train:  11%|#################4                                                                                                                                        | 30197/265881 [00:24<00:57, 4086.05it/s]
RAM train:  12%|#################7                                                                                                                                        | 30609/265881 [00:24<00:58, 4047.89it/s]
RAM train:  12%|#################9                                                                                                                                        | 31027/265881 [00:24<00:57, 4075.79it/s]
RAM train:  12%|##################2                                                                                                                                       | 31457/265881 [00:24<00:56, 4133.11it/s]
RAM train:  12%|##################4                                                                                                                                       | 31886/265881 [00:24<00:56, 4173.46it/s]
RAM train:  12%|##################7                                                                                                                                       | 32310/265881 [00:24<00:55, 4186.20it/s]
RAM train:  12%|##################9                                                                                                                                       | 32730/265881 [00:24<00:56, 4150.29it/s]
RAM train:  12%|###################2                                                                                                                                      | 33158/265881 [00:24<00:55, 4180.88it/s]
RAM train:  13%|###################4                                                                                                                                      | 33579/265881 [00:24<00:55, 4189.21it/s]
RAM train:  13%|###################6                                                                                                                                      | 33999/265881 [00:25<00:57, 4033.43it/s]
RAM train:  13%|###################9                                                                                                                                      | 34409/265881 [00:25<00:57, 4043.62it/s]
RAM train:  13%|####################1                                                                                                                                     | 34828/265881 [00:25<00:56, 4079.26it/s]
RAM train:  13%|####################4                                                                                                                                     | 35237/265881 [00:25<00:57, 4040.03it/s]
RAM train:  13%|####################6                                                                                                                                     | 35659/265881 [00:25<00:56, 4084.87it/s]
RAM train:  14%|####################8                                                                                                                                     | 36068/265881 [00:25<00:58, 3952.23it/s]
RAM train:  14%|#####################1                                                                                                                                    | 36487/265881 [00:25<00:57, 4020.35it/s]
RAM train:  14%|#####################3                                                                                                                                    | 36907/265881 [00:25<00:56, 4064.32it/s]
RAM train:  14%|#####################6                                                                                                                                    | 37315/265881 [00:25<00:56, 4048.75it/s]
RAM train:  14%|#####################8                                                                                                                                    | 37739/265881 [00:25<00:55, 4093.85it/s]
RAM train:  14%|######################1                                                                                                                                   | 38169/265881 [00:26<00:54, 4143.22it/s]
RAM train:  15%|######################3                                                                                                                                   | 38584/265881 [00:26<00:55, 4066.50it/s]
RAM train:  15%|######################5                                                                                                                                   | 38992/265881 [00:26<00:56, 4046.02it/s]
RAM train:  15%|######################8                                                                                                                                   | 39397/265881 [00:26<00:56, 3987.80it/s]
RAM train:  15%|#######################                                                                                                                                   | 39797/265881 [00:26<00:57, 3928.89it/s]
RAM train:  15%|#######################2                                                                                                                                  | 40206/265881 [00:26<00:56, 3972.71it/s]
RAM train:  15%|#######################5                                                                                                                                  | 40618/265881 [00:26<00:56, 4004.94it/s]
RAM train:  15%|#######################7                                                                                                                                  | 41019/265881 [00:26<00:56, 3999.17it/s]
RAM train:  16%|########################                                                                                                                                  | 41445/265881 [00:26<00:55, 4065.16it/s]
RAM train:  16%|########################2                                                                                                                                 | 41852/265881 [00:26<00:56, 3953.25it/s]
RAM train:  16%|########################4                                                                                                                                 | 42276/265881 [00:27<00:55, 4035.73it/s]
RAM train:  16%|########################7                                                                                                                                 | 42687/265881 [00:27<00:55, 4053.38it/s]
RAM train:  16%|########################9                                                                                                                                 | 43093/265881 [00:27<00:55, 4020.54it/s]
RAM train:  16%|#########################2                                                                                                                                | 43519/265881 [00:27<00:54, 4083.57it/s]
RAM train:  17%|#########################4                                                                                                                                | 43928/265881 [00:27<00:55, 3997.29it/s]
RAM train:  17%|#########################6                                                                                                                                | 44339/265881 [00:27<00:54, 4030.09it/s]
RAM train:  17%|#########################9                                                                                                                                | 44757/265881 [00:27<00:54, 4066.95it/s]
RAM train:  17%|##########################1                                                                                                                               | 45165/265881 [00:27<00:54, 4052.09it/s]
RAM train:  17%|##########################3                                                                                                                               | 45571/265881 [00:27<00:56, 3907.70it/s]
RAM train:  17%|##########################6                                                                                                                               | 45968/265881 [00:27<00:56, 3918.63it/s]
RAM train:  17%|##########################8                                                                                                                               | 46384/265881 [00:28<00:55, 3978.76it/s]
RAM train:  18%|###########################                                                                                                                               | 46785/265881 [00:28<00:54, 3984.83it/s]
RAM train:  18%|###########################3                                                                                                                              | 47184/265881 [00:28<00:54, 3978.04it/s]
RAM train:  18%|###########################5                                                                                                                              | 47583/265881 [00:28<00:55, 3904.82it/s]
RAM train:  18%|###########################8                                                                                                                              | 47997/265881 [00:28<00:54, 3973.64it/s]
RAM train:  18%|############################                                                                                                                              | 48395/265881 [00:28<00:56, 3866.32it/s]
RAM train:  18%|############################2                                                                                                                             | 48783/265881 [00:28<00:58, 3704.36it/s]
RAM train:  18%|############################4                                                                                                                             | 49156/265881 [00:28<01:02, 3486.21it/s]
RAM train:  19%|############################6                                                                                                                             | 49542/265881 [00:28<01:00, 3580.78it/s]
RAM train:  19%|############################9                                                                                                                             | 49955/265881 [00:29<00:57, 3732.50it/s]
RAM train:  19%|#############################1                                                                                                                            | 50332/265881 [00:29<00:57, 3722.77it/s]
RAM train:  19%|#############################3                                                                                                                            | 50707/265881 [00:29<01:22, 2595.42it/s]
RAM train:  19%|#############################6                                                                                                                            | 51124/265881 [00:29<01:12, 2946.19it/s]
RAM train:  19%|#############################8                                                                                                                            | 51534/265881 [00:29<01:06, 3223.79it/s]
RAM train:  20%|##############################                                                                                                                            | 51958/265881 [00:29<01:01, 3480.13it/s]
RAM train:  20%|##############################3                                                                                                                           | 52362/265881 [00:29<00:58, 3629.23it/s]
RAM train:  20%|##############################5                                                                                                                           | 52770/265881 [00:29<00:56, 3746.92it/s]
RAM train:  20%|##############################8                                                                                                                           | 53188/265881 [00:30<00:54, 3868.16it/s]
RAM train:  20%|###############################                                                                                                                           | 53618/265881 [00:30<00:53, 3981.89it/s]
RAM train:  20%|###############################2                                                                                                                          | 54034/265881 [00:30<00:52, 4027.71it/s]
RAM train:  20%|###############################5                                                                                                                          | 54444/265881 [00:30<00:55, 3776.62it/s]
RAM train:  21%|###############################7                                                                                                                          | 54830/265881 [00:30<01:00, 3469.50it/s]
RAM train:  21%|################################                                                                                                                          | 55253/265881 [00:30<00:57, 3664.29it/s]
RAM train:  21%|################################2                                                                                                                         | 55649/265881 [00:30<00:56, 3738.02it/s]
RAM train:  21%|################################4                                                                                                                         | 56060/265881 [00:30<00:54, 3842.57it/s]
RAM train:  21%|################################6                                                                                                                         | 56450/265881 [00:30<00:54, 3856.60it/s]
RAM train:  21%|################################9                                                                                                                         | 56840/265881 [00:30<00:54, 3856.88it/s]
RAM train:  22%|#################################1                                                                                                                        | 57246/265881 [00:31<00:54, 3826.94it/s]
RAM train:  22%|#################################3                                                                                                                        | 57652/265881 [00:31<00:53, 3889.39it/s]
RAM train:  22%|#################################6                                                                                                                        | 58078/265881 [00:31<00:52, 3988.01it/s]
RAM train:  22%|#################################8                                                                                                                        | 58506/265881 [00:31<00:51, 4064.91it/s]
RAM train:  22%|##################################1                                                                                                                       | 58914/265881 [00:31<01:21, 2548.32it/s]
RAM train:  22%|##################################3                                                                                                                       | 59318/265881 [00:31<01:12, 2859.39it/s]
RAM train:  22%|##################################5                                                                                                                       | 59673/265881 [00:31<01:08, 3014.03it/s]
RAM train:  23%|##################################7                                                                                                                       | 60075/265881 [00:31<01:03, 3261.64it/s]
RAM train:  23%|###################################                                                                                                                       | 60464/265881 [00:32<00:59, 3423.73it/s]
RAM train:  23%|###################################2                                                                                                                      | 60889/265881 [00:32<00:56, 3646.36it/s]
RAM train:  23%|###################################5                                                                                                                      | 61310/265881 [00:32<00:53, 3796.13it/s]
RAM train:  23%|###################################7                                                                                                                      | 61729/265881 [00:32<00:52, 3906.31it/s]
RAM train:  23%|###################################9                                                                                                                      | 62133/265881 [00:32<00:52, 3870.09it/s]
RAM train:  24%|####################################2                                                                                                                     | 62529/265881 [00:32<00:52, 3856.07it/s]
RAM train:  24%|####################################4                                                                                                                     | 62937/265881 [00:32<00:51, 3910.61it/s]
RAM train:  24%|####################################6                                                                                                                     | 63360/265881 [00:32<00:50, 3993.33it/s]
RAM train:  24%|####################################9                                                                                                                     | 63763/265881 [00:33<01:19, 2545.01it/s]
RAM train:  24%|#####################################1                                                                                                                    | 64133/265881 [00:33<01:12, 2785.22it/s]
RAM train:  24%|#####################################3                                                                                                                    | 64512/265881 [00:33<01:06, 3012.44it/s]
RAM train:  24%|#####################################6                                                                                                                    | 64917/265881 [00:33<01:01, 3266.99it/s]
RAM train:  25%|#####################################8                                                                                                                    | 65323/265881 [00:33<00:57, 3473.48it/s]
RAM train:  25%|######################################                                                                                                                    | 65722/265881 [00:33<00:55, 3608.41it/s]
RAM train:  25%|######################################2                                                                                                                   | 66106/265881 [00:33<00:54, 3649.32it/s]
RAM train:  25%|######################################5                                                                                                                   | 66529/265881 [00:33<00:52, 3809.73it/s]
RAM train:  25%|######################################7                                                                                                                   | 66945/265881 [00:33<00:50, 3908.53it/s]
RAM train:  25%|#######################################                                                                                                                   | 67356/265881 [00:33<00:50, 3960.78it/s]
RAM train:  25%|#######################################2                                                                                                                  | 67759/265881 [00:34<00:50, 3915.22it/s]
RAM train:  26%|#######################################4                                                                                                                  | 68168/265881 [00:34<00:49, 3962.80it/s]
RAM train:  26%|#######################################7                                                                                                                  | 68568/265881 [00:34<00:49, 3964.76it/s]
RAM train:  26%|#######################################9                                                                                                                  | 68967/265881 [00:34<00:55, 3531.55it/s]
RAM train:  26%|########################################1                                                                                                                 | 69348/265881 [00:34<00:54, 3605.04it/s]
RAM train:  26%|########################################3                                                                                                                 | 69730/265881 [00:34<00:53, 3647.19it/s]
RAM train:  26%|########################################6                                                                                                                 | 70147/265881 [00:34<00:51, 3795.46it/s]
RAM train:  27%|########################################8                                                                                                                 | 70552/265881 [00:34<00:50, 3859.44it/s]
RAM train:  27%|#########################################                                                                                                                 | 70959/265881 [00:34<00:49, 3910.83it/s]
RAM train:  27%|#########################################3                                                                                                                | 71367/265881 [00:35<00:49, 3954.97it/s]
RAM train:  27%|#########################################5                                                                                                                | 71774/265881 [00:35<00:48, 3984.84it/s]
RAM train:  27%|#########################################8                                                                                                                | 72188/265881 [00:35<00:48, 4030.26it/s]
RAM train:  27%|##########################################                                                                                                                | 72593/265881 [00:35<00:48, 3980.19it/s]
RAM train:  27%|##########################################2                                                                                                               | 73004/265881 [00:35<00:48, 4010.13it/s]
RAM train:  28%|##########################################5                                                                                                               | 73409/265881 [00:35<00:47, 4011.36it/s]
RAM train:  28%|##########################################7                                                                                                               | 73821/265881 [00:35<00:47, 4039.08it/s]
RAM train:  28%|##########################################9                                                                                                               | 74226/265881 [00:35<00:47, 4029.45it/s]
RAM train:  28%|###########################################2                                                                                                              | 74630/265881 [00:35<00:47, 4003.79it/s]
RAM train:  28%|###########################################4                                                                                                              | 75031/265881 [00:35<00:48, 3970.54it/s]
RAM train:  28%|###########################################6                                                                                                              | 75429/265881 [00:36<00:56, 3390.17it/s]
RAM train:  29%|###########################################9                                                                                                              | 75836/265881 [00:36<00:53, 3570.10it/s]
RAM train:  29%|############################################1                                                                                                             | 76254/265881 [00:36<00:50, 3729.48it/s]
RAM train:  29%|############################################4                                                                                                             | 76678/265881 [00:36<00:48, 3863.06it/s]
RAM train:  29%|############################################6                                                                                                             | 77100/265881 [00:36<00:47, 3962.68it/s]
RAM train:  29%|############################################8                                                                                                             | 77503/265881 [00:36<00:47, 3964.31it/s]
RAM train:  29%|#############################################1                                                                                                            | 77904/265881 [00:36<00:47, 3926.50it/s]
RAM train:  29%|#############################################3                                                                                                            | 78300/265881 [00:36<00:47, 3919.76it/s]
RAM train:  30%|#############################################5                                                                                                            | 78695/265881 [00:36<00:49, 3819.73it/s]
RAM train:  30%|#############################################8                                                                                                            | 79079/265881 [00:37<01:07, 2782.28it/s]
RAM train:  30%|##############################################                                                                                                            | 79437/265881 [00:37<01:02, 2959.92it/s]
RAM train:  30%|##############################################2                                                                                                           | 79825/265881 [00:37<01:22, 2249.71it/s]
RAM train:  30%|##############################################4                                                                                                           | 80222/265881 [00:37<01:11, 2589.06it/s]
RAM train:  30%|##############################################6                                                                                                           | 80627/265881 [00:37<01:03, 2912.62it/s]
RAM train:  30%|##############################################9                                                                                                           | 81037/265881 [00:37<00:57, 3194.87it/s]
RAM train:  31%|###############################################1                                                                                                          | 81455/265881 [00:37<00:53, 3443.55it/s]
RAM train:  31%|###############################################3                                                                                                          | 81832/265881 [00:38<00:52, 3495.15it/s]
RAM train:  31%|###############################################6                                                                                                          | 82230/265881 [00:38<00:50, 3619.06it/s]
RAM train:  31%|###############################################8                                                                                                          | 82610/265881 [00:38<00:52, 3476.45it/s]
RAM train:  31%|################################################                                                                                                          | 83002/265881 [00:38<00:50, 3594.80it/s]
RAM train:  31%|################################################3                                                                                                         | 83411/265881 [00:38<00:48, 3733.69it/s]
RAM train:  32%|################################################5                                                                                                         | 83793/265881 [00:38<00:52, 3476.05it/s]
RAM train:  32%|################################################7                                                                                                         | 84150/265881 [00:38<00:54, 3354.64it/s]
RAM train:  32%|################################################9                                                                                                         | 84545/265881 [00:38<00:51, 3510.27it/s]
RAM train:  32%|#################################################2                                                                                                        | 84962/265881 [00:38<00:48, 3693.37it/s]
RAM train:  32%|#################################################4                                                                                                        | 85346/265881 [00:39<00:48, 3734.49it/s]
